functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,1.06219e-05,4.23493e-05,9.47685e-05,0.000167196,0.000258688,0.000368051,0.00049386,0.000634475,0.000788062,0.00095262,0.001126,0.00130595,0.00149012,0.0016761,0.00186148,0.00204383,0.00222079,0.00239003,0.00254936,0.00269671,0.00283013,0.00294791,0.0030485,0.0031306,0.00319312,0.00323527,0.00325647,0.00325647,0.00323527,0.00319312,0.0031306,0.0030485,0.00294791,0.00283013,0.00269671,0.00254936,0.00239003,0.00222079,0.00204383,0.00186148,0.0016761,0.00149012,0.00130595,0.001126,0.00095262,0.000788062,0.000634475,0.00049386,0.000368051,0.000258688,0.000167196,9.47685e-05,4.23493e-05,1.06219e-05,0,
0,4.23493e-05,0.000168845,0.000377838,0.000666605,0.00103138,0.00146741,0.001969,0.00252963,0.00314198,0.00379806,0.00448933,0.00520677,0.00594104,0.00668255,0.00742164,0.00814868,0.00885419,0.00952897,0.0101642,0.0107517,0.0112836,0.0117532,0.0121543,0.0124816,0.0127309,0.0128989,0.0129834,0.0129834,0.0128989,0.0127309,0.0124816,0.0121543,0.0117532,0.0112836,0.0107517,0.0101642,0.00952897,0.00885419,0.00814868,0.00742164,0.00668255,0.00594104,0.00520677,0.00448933,0.00379806,0.00314198,0.00252963,0.001969,0.00146741,0.00103138,0.000666605,0.000377838,0.000168845,4.23493e-05,0,
0,9.47685e-05,0.000377838,0.00084552,0.00149171,0.002308,0.00328373,0.0044062,0.00566076,0.00703105,0.00849923,0.0100461,0.0116516,0.0132947,0.0149541,0.016608,0.018235,0.0198137,0.0213237,0.0227453,0.0240599,0.0252503,0.0263011,0.0271986,0.027931,0.0284889,0.0288649,0.0290541,0.0290541,0.0288649,0.0284889,0.027931,0.0271986,0.0263011,0.0252503,0.0240599,0.0227453,0.0213237,0.0198137,0.018235,0.016608,0.0149541,0.0132947,0.0116516,0.0100461,0.00849923,0.00703105,0.00566076,0.0044062,0.00328373,0.002308,0.00149171,0.00084552,0.000377838,9.47685e-05,0,
0,0.000167196,0.000666605,0.00149171,0.00263177,0.00407191,0.00579336,0.00777367,0.00998703,0.0124046,0.0149948,0.017724,0.0205565,0.0234554,0.0263829,0.0293008,0.0321712,0.0349566,0.0376206,0.0401286,0.0424478,0.0445481,0.046402,0.0479854,0.0492776,0.0502618,0.0509251,0.051259,0.051259,0.0509251,0.0502618,0.0492776,0.0479854,0.046402,0.0445481,0.0424478,0.0401286,0.0376206,0.0349566,0.0321712,0.0293008,0.0263829,0.0234554,0.0205565,0.017724,0.0149948,0.0124046,0.00998703,0.00777367,0.00579336,0.00407191,0.00263177,0.00149171,0.000666605,0.000167196,0,
0,0.000258688,0.00103138,0.002308,0.00407191,0.00630011,0.00896356,0.0120275,0.0154521,0.0191925,0.0232002,0.0274228,0.0318052,0.0362904,0.0408199,0.0453346,0.0497757,0.0540852,0.0582071,0.0620875,0.0656758,0.0689254,0.0717938,0.0742436,0.0762429,0.0777656,0.078792,0.0793085,0.0793085,0.078792,0.0777656,0.0762429,0.0742436,0.0717938,0.0689254,0.0656758,0.0620875,0.0582071,0.0540852,0.0497757,0.0453346,0.0408199,0.0362904,0.0318052,0.0274228,0.0232002,0.0191925,0.0154521,0.0120275,0.00896356,0.00630011,0.00407191,0.002308,0.00103138,0.000258688,0,
0,0.000368051,0.00146741,0.00328373,0.00579336,0.00896356,0.012753,0.0171123,0.0219846,0.0273064,0.0330084,0.0390161,0.0452513,0.0516326,0.058077,0.0645003,0.0708189,0.0769504,0.0828148,0.0883357,0.093441,0.0980644,0.102145,0.105631,0.108475,0.110642,0.112102,0.112837,0.112837,0.112102,0.110642,0.108475,0.105631,0.102145,0.0980644,0.093441,0.0883357,0.0828148,0.0769504,0.0708189,0.0645003,0.058077,0.0516326,0.0452513,0.0390161,0.0330084,0.0273064,0.0219846,0.0171123,0.012753,0.00896356,0.00579336,0.00328373,0.00146741,0.000368051,0,
0,0.00049386,0.001969,0.0044062,0.00777367,0.0120275,0.0171123,0.0229617,0.0294995,0.0366404,0.0442914,0.0523527,0.0607193,0.069282,0.0779292,0.0865482,0.0950266,0.103254,0.111123,0.118531,0.125382,0.131585,0.137061,0.141738,0.145555,0.148462,0.150422,0.151408,0.151408,0.150422,0.148462,0.145555,0.141738,0.137061,0.131585,0.125382,0.118531,0.111123,0.103254,0.0950266,0.0865482,0.0779292,0.069282,0.0607193,0.0523527,0.0442914,0.0366404,0.0294995,0.0229617,0.0171123,0.0120275,0.00777367,0.0044062,0.001969,0.00049386,0,
0,0.000634475,0.00252963,0.00566076,0.00998703,0.0154521,0.0219846,0.0294995,0.0378988,0.0470729,0.0569024,0.0672589,0.0780076,0.0890083,0.100118,0.111191,0.122083,0.132653,0.142763,0.15228,0.161081,0.169051,0.176086,0.182095,0.186998,0.190733,0.19325,0.194517,0.194517,0.19325,0.190733,0.186998,0.182095,0.176086,0.169051,0.161081,0.15228,0.142763,0.132653,0.122083,0.111191,0.100118,0.0890083,0.0780076,0.0672589,0.0569024,0.0470729,0.0378988,0.0294995,0.0219846,0.0154521,0.00998703,0.00566076,0.00252963,0.000634475,0,
0,0.000788062,0.00314198,0.00703105,0.0124046,0.0191925,0.0273064,0.0366404,0.0470729,0.0584679,0.0706767,0.0835403,0.0968909,0.110555,0.124353,0.138107,0.151636,0.164764,0.177321,0.189142,0.200074,0.209973,0.218711,0.226174,0.232265,0.236904,0.240031,0.241604,0.241604,0.240031,0.236904,0.232265,0.226174,0.218711,0.209973,0.200074,0.189142,0.177321,0.164764,0.151636,0.138107,0.124353,0.110555,0.0968909,0.0835403,0.0706767,0.0584679,0.0470729,0.0366404,0.0273064,0.0191925,0.0124046,0.00703105,0.00314198,0.000788062,0,
0,0.00095262,0.00379806,0.00849923,0.0149948,0.0232002,0.0330084,0.0442914,0.0569024,0.0706767,0.0854349,0.100985,0.117123,0.13364,0.15032,0.166945,0.183299,0.199169,0.214348,0.228638,0.241852,0.253818,0.264381,0.273403,0.280765,0.286373,0.290152,0.292054,0.292054,0.290152,0.286373,0.280765,0.273403,0.264381,0.253818,0.241852,0.228638,0.214348,0.199169,0.183299,0.166945,0.15032,0.13364,0.117123,0.100985,0.0854349,0.0706767,0.0569024,0.0442914,0.0330084,0.0232002,0.0149948,0.00849923,0.00379806,0.00095262,0,
0,0.001126,0.00448933,0.0100461,0.017724,0.0274228,0.0390161,0.0523527,0.0672589,0.0835403,0.100985,0.119364,0.13844,0.157963,0.177679,0.19733,0.216661,0.235419,0.253361,0.270251,0.28587,0.300015,0.3125,0.323163,0.331866,0.338494,0.342961,0.34521,0.34521,0.342961,0.338494,0.331866,0.323163,0.3125,0.300015,0.28587,0.270251,0.253361,0.235419,0.216661,0.19733,0.177679,0.157963,0.13844,0.119364,0.100985,0.0835403,0.0672589,0.0523527,0.0390161,0.0274228,0.017724,0.0100461,0.00448933,0.001126,0,
0,0.00130595,0.00520677,0.0116516,0.0205565,0.0318052,0.0452513,0.0607193,0.0780076,0.0968909,0.117123,0.13844,0.160564,0.183207,0.206074,0.228866,0.251286,0.273042,0.29385,0.31344,0.331555,0.34796,0.362441,0.374808,0.384902,0.392589,0.39777,0.400378,0.400378,0.39777,0.392589,0.384902,0.374808,0.362441,0.34796,0.331555,0.31344,0.29385,0.273042,0.251286,0.228866,0.206074,0.183207,0.160564,0.13844,0.117123,0.0968909,0.0780076,0.0607193,0.0452513,0.0318052,0.0205565,0.0116516,0.00520677,0.00130595,0,
0,0.00149012,0.00594104,0.0132947,0.0234554,0.0362904,0.0516326,0.069282,0.0890083,0.110555,0.13364,0.157963,0.183207,0.209043,0.235134,0.26114,0.286722,0.311546,0.335289,0.357641,0.378312,0.39703,0.413553,0.427664,0.439181,0.447952,0.453864,0.45684,0.45684,0.453864,0.447952,0.439181,0.427664,0.413553,0.39703,0.378312,0.357641,0.335289,0.311546,0.286722,0.26114,0.235134,0.209043,0.183207,0.157963,0.13364,0.110555,0.0890083,0.069282,0.0516326,0.0362904,0.0234554,0.0132947,0.00594104,0.00149012,0,
0,0.0016761,0.00668255,0.0149541,0.0263829,0.0408199,0.058077,0.0779292,0.100118,0.124353,0.15032,0.177679,0.206074,0.235134,0.264482,0.293734,0.322508,0.350431,0.377137,0.402279,0.425529,0.446584,0.465169,0.481042,0.493996,0.503862,0.510512,0.513859,0.513859,0.510512,0.503862,0.493996,0.481042,0.465169,0.446584,0.425529,0.402279,0.377137,0.350431,0.322508,0.293734,0.264482,0.235134,0.206074,0.177679,0.15032,0.124353,0.100118,0.0779292,0.058077,0.0408199,0.0263829,0.0149541,0.00668255,0.0016761,0,
0,0.00186148,0.00742164,0.016608,0.0293008,0.0453346,0.0645003,0.0865482,0.111191,0.138107,0.166945,0.19733,0.228866,0.26114,0.293734,0.326221,0.358178,0.389189,0.418849,0.446772,0.472593,0.495976,0.516617,0.534245,0.548632,0.559589,0.566975,0.570692,0.570692,0.566975,0.559589,0.548632,0.534245,0.516617,0.495976,0.472593,0.446772,0.418849,0.389189,0.358178,0.326221,0.293734,0.26114,0.228866,0.19733,0.166945,0.138107,0.111191,0.0865482,0.0645003,0.0453346,0.0293008,0.016608,0.00742164,0.00186148,0,
0,0.00204383,0.00814868,0.018235,0.0321712,0.0497757,0.0708189,0.0950266,0.122083,0.151636,0.183299,0.216661,0.251286,0.286722,0.322508,0.358178,0.393266,0.427315,0.45988,0.490538,0.518889,0.544563,0.567226,0.586581,0.602377,0.614408,0.622517,0.626598,0.626598,0.622517,0.614408,0.602377,0.586581,0.567226,0.544563,0.518889,0.490538,0.45988,0.427315,0.393266,0.358178,0.322508,0.286722,0.251286,0.216661,0.183299,0.151636,0.122083,0.0950266,0.0708189,0.0497757,0.0321712,0.018235,0.00814868,0.00204383,0,
0,0.00222079,0.00885419,0.0198137,0.0349566,0.0540852,0.0769504,0.103254,0.132653,0.164764,0.199169,0.235419,0.273042,0.311546,0.350431,0.389189,0.427315,0.464311,0.499696,0.533009,0.563814,0.591711,0.616336,0.637367,0.654531,0.667603,0.676414,0.680848,0.680848,0.676414,0.667603,0.654531,0.637367,0.616336,0.591711,0.563814,0.533009,0.499696,0.464311,0.427315,0.389189,0.350431,0.311546,0.273042,0.235419,0.199169,0.164764,0.132653,0.103254,0.0769504,0.0540852,0.0349566,0.0198137,0.00885419,0.00222079,0,
0,0.00239003,0.00952897,0.0213237,0.0376206,0.0582071,0.0828148,0.111123,0.142763,0.177321,0.214348,0.253361,0.29385,0.335289,0.377137,0.418849,0.45988,0.499696,0.537778,0.573629,0.606783,0.636805,0.663307,0.685941,0.704412,0.718481,0.727963,0.732736,0.732736,0.727963,0.718481,0.704412,0.685941,0.663307,0.636805,0.606783,0.573629,0.537778,0.499696,0.45988,0.418849,0.377137,0.335289,0.29385,0.253361,0.214348,0.177321,0.142763,0.111123,0.0828148,0.0582071,0.0376206,0.0213237,0.00952897,0.00239003,0,
0,0.00254936,0.0101642,0.0227453,0.0401286,0.0620875,0.0883357,0.118531,0.15228,0.189142,0.228638,0.270251,0.31344,0.357641,0.402279,0.446772,0.490538,0.533009,0.573629,0.611871,0.647234,0.679258,0.707526,0.731669,0.751372,0.766379,0.776493,0.781584,0.781584,0.776493,0.766379,0.751372,0.731669,0.707526,0.679258,0.647234,0.611871,0.573629,0.533009,0.490538,0.446772,0.402279,0.357641,0.31344,0.270251,0.228638,0.189142,0.15228,0.118531,0.0883357,0.0620875,0.0401286,0.0227453,0.0101642,0.00254936,0,
0,0.00269671,0.0107517,0.0240599,0.0424478,0.0656758,0.093441,0.125382,0.161081,0.200074,0.241852,0.28587,0.331555,0.378312,0.425529,0.472593,0.518889,0.563814,0.606783,0.647234,0.684641,0.718516,0.748418,0.773956,0.794798,0.810672,0.821371,0.826756,0.826756,0.821371,0.810672,0.794798,0.773956,0.748418,0.718516,0.684641,0.647234,0.606783,0.563814,0.518889,0.472593,0.425529,0.378312,0.331555,0.28587,0.241852,0.200074,0.161081,0.125382,0.093441,0.0656758,0.0424478,0.0240599,0.0107517,0.00269671,0,
0,0.00283013,0.0112836,0.0252503,0.0445481,0.0689254,0.0980644,0.131585,0.169051,0.209973,0.253818,0.300015,0.34796,0.39703,0.446584,0.495976,0.544563,0.591711,0.636805,0.679258,0.718516,0.754067,0.785449,0.81225,0.834124,0.850783,0.862011,0.867662,0.867662,0.862011,0.850783,0.834124,0.81225,0.785449,0.754067,0.718516,0.679258,0.636805,0.591711,0.544563,0.495976,0.446584,0.39703,0.34796,0.300015,0.253818,0.209973,0.169051,0.131585,0.0980644,0.0689254,0.0445481,0.0252503,0.0112836,0.00283013,0,
0,0.00294791,0.0117532,0.0263011,0.046402,0.0717938,0.102145,0.137061,0.176086,0.218711,0.264381,0.3125,0.362441,0.413553,0.465169,0.516617,0.567226,0.616336,0.663307,0.707526,0.748418,0.785449,0.818136,0.846053,0.868836,0.886189,0.897885,0.903771,0.903771,0.897885,0.886189,0.868836,0.846053,0.818136,0.785449,0.748418,0.707526,0.663307,0.616336,0.567226,0.516617,0.465169,0.413553,0.362441,0.3125,0.264381,0.218711,0.176086,0.137061,0.102145,0.0717938,0.046402,0.0263011,0.0117532,0.00294791,0,
0,0.0030485,0.0121543,0.0271986,0.0479854,0.0742436,0.105631,0.141738,0.182095,0.226174,0.273403,0.323163,0.374808,0.427664,0.481042,0.534245,0.586581,0.637367,0.685941,0.731669,0.773956,0.81225,0.846053,0.874923,0.898484,0.916428,0.928523,0.93461,0.93461,0.928523,0.916428,0.898484,0.874923,0.846053,0.81225,0.773956,0.731669,0.685941,0.637367,0.586581,0.534245,0.481042,0.427664,0.374808,0.323163,0.273403,0.226174,0.182095,0.141738,0.105631,0.0742436,0.0479854,0.0271986,0.0121543,0.0030485,0,
0,0.0031306,0.0124816,0.027931,0.0492776,0.0762429,0.108475,0.145555,0.186998,0.232265,0.280765,0.331866,0.384902,0.439181,0.493996,0.548632,0.602377,0.654531,0.704412,0.751372,0.794798,0.834124,0.868836,0.898484,0.922679,0.941107,0.953528,0.959779,0.959779,0.953528,0.941107,0.922679,0.898484,0.868836,0.834124,0.794798,0.751372,0.704412,0.654531,0.602377,0.548632,0.493996,0.439181,0.384902,0.331866,0.280765,0.232265,0.186998,0.145555,0.108475,0.0762429,0.0492776,0.027931,0.0124816,0.0031306,0,
0,0.00319312,0.0127309,0.0284889,0.0502618,0.0777656,0.110642,0.148462,0.190733,0.236904,0.286373,0.338494,0.392589,0.447952,0.503862,0.559589,0.614408,0.667603,0.718481,0.766379,0.810672,0.850783,0.886189,0.916428,0.941107,0.959903,0.972572,0.978948,0.978948,0.972572,0.959903,0.941107,0.916428,0.886189,0.850783,0.810672,0.766379,0.718481,0.667603,0.614408,0.559589,0.503862,0.447952,0.392589,0.338494,0.286373,0.236904,0.190733,0.148462,0.110642,0.0777656,0.0502618,0.0284889,0.0127309,0.00319312,0,
0,0.00323527,0.0128989,0.0288649,0.0509251,0.078792,0.112102,0.150422,0.19325,0.240031,0.290152,0.342961,0.39777,0.453864,0.510512,0.566975,0.622517,0.676414,0.727963,0.776493,0.821371,0.862011,0.897885,0.928523,0.953528,0.972572,0.985407,0.991867,0.991867,0.985407,0.972572,0.953528,0.928523,0.897885,0.862011,0.821371,0.776493,0.727963,0.676414,0.622517,0.566975,0.510512,0.453864,0.39777,0.342961,0.290152,0.240031,0.19325,0.150422,0.112102,0.078792,0.0509251,0.0288649,0.0128989,0.00323527,0,
0,0.00325647,0.0129834,0.0290541,0.051259,0.0793085,0.112837,0.151408,0.194517,0.241604,0.292054,0.34521,0.400378,0.45684,0.513859,0.570692,0.626598,0.680848,0.732736,0.781584,0.826756,0.867662,0.903771,0.93461,0.959779,0.978948,0.991867,0.99837,0.99837,0.991867,0.978948,0.959779,0.93461,0.903771,0.867662,0.826756,0.781584,0.732736,0.680848,0.626598,0.570692,0.513859,0.45684,0.400378,0.34521,0.292054,0.241604,0.194517,0.151408,0.112837,0.0793085,0.051259,0.0290541,0.0129834,0.00325647,0,
0,0.00325647,0.0129834,0.0290541,0.051259,0.0793085,0.112837,0.151408,0.194517,0.241604,0.292054,0.34521,0.400378,0.45684,0.513859,0.570692,0.626598,0.680848,0.732736,0.781584,0.826756,0.867662,0.903771,0.93461,0.959779,0.978948,0.991867,0.99837,0.99837,0.991867,0.978948,0.959779,0.93461,0.903771,0.867662,0.826756,0.781584,0.732736,0.680848,0.626598,0.570692,0.513859,0.45684,0.400378,0.34521,0.292054,0.241604,0.194517,0.151408,0.112837,0.0793085,0.051259,0.0290541,0.0129834,0.00325647,0,
0,0.00323527,0.0128989,0.0288649,0.0509251,0.078792,0.112102,0.150422,0.19325,0.240031,0.290152,0.342961,0.39777,0.453864,0.510512,0.566975,0.622517,0.676414,0.727963,0.776493,0.821371,0.862011,0.897885,0.928523,0.953528,0.972572,0.985407,0.991867,0.991867,0.985407,0.972572,0.953528,0.928523,0.897885,0.862011,0.821371,0.776493,0.727963,0.676414,0.622517,0.566975,0.510512,0.453864,0.39777,0.342961,0.290152,0.240031,0.19325,0.150422,0.112102,0.078792,0.0509251,0.0288649,0.0128989,0.00323527,0,
0,0.00319312,0.0127309,0.0284889,0.0502618,0.0777656,0.110642,0.148462,0.190733,0.236904,0.286373,0.338494,0.392589,0.447952,0.503862,0.559589,0.614408,0.667603,0.718481,0.766379,0.810672,0.850783,0.886189,0.916428,0.941107,0.959903,0.972572,0.978948,0.978948,0.972572,0.959903,0.941107,0.916428,0.886189,0.850783,0.810672,0.766379,0.718481,0.667603,0.614408,0.559589,0.503862,0.447952,0.392589,0.338494,0.286373,0.236904,0.190733,0.148462,0.110642,0.0777656,0.0502618,0.0284889,0.0127309,0.00319312,0,
0,0.0031306,0.0124816,0.027931,0.0492776,0.0762429,0.108475,0.145555,0.186998,0.232265,0.280765,0.331866,0.384902,0.439181,0.493996,0.548632,0.602377,0.654531,0.704412,0.751372,0.794798,0.834124,0.868836,0.898484,0.922679,0.941107,0.953528,0.959779,0.959779,0.953528,0.941107,0.922679,0.898484,0.868836,0.834124,0.794798,0.751372,0.704412,0.654531,0.602377,0.548632,0.493996,0.439181,0.384902,0.331866,0.280765,0.232265,0.186998,0.145555,0.108475,0.0762429,0.0492776,0.027931,0.0124816,0.0031306,0,
0,0.0030485,0.0121543,0.0271986,0.0479854,0.0742436,0.105631,0.141738,0.182095,0.226174,0.273403,0.323163,0.374808,0.427664,0.481042,0.534245,0.586581,0.637367,0.685941,0.731669,0.773956,0.81225,0.846053,0.874923,0.898484,0.916428,0.928523,0.93461,0.93461,0.928523,0.916428,0.898484,0.874923,0.846053,0.81225,0.773956,0.731669,0.685941,0.637367,0.586581,0.534245,0.481042,0.427664,0.374808,0.323163,0.273403,0.226174,0.182095,0.141738,0.105631,0.0742436,0.0479854,0.0271986,0.0121543,0.0030485,0,
0,0.00294791,0.0117532,0.0263011,0.046402,0.0717938,0.102145,0.137061,0.176086,0.218711,0.264381,0.3125,0.362441,0.413553,0.465169,0.516617,0.567226,0.616336,0.663307,0.707526,0.748418,0.785449,0.818136,0.846053,0.868836,0.886189,0.897885,0.903771,0.903771,0.897885,0.886189,0.868836,0.846053,0.818136,0.785449,0.748418,0.707526,0.663307,0.616336,0.567226,0.516617,0.465169,0.413553,0.362441,0.3125,0.264381,0.218711,0.176086,0.137061,0.102145,0.0717938,0.046402,0.0263011,0.0117532,0.00294791,0,
0,0.00283013,0.0112836,0.0252503,0.0445481,0.0689254,0.0980644,0.131585,0.169051,0.209973,0.253818,0.300015,0.34796,0.39703,0.446584,0.495976,0.544563,0.591711,0.636805,0.679258,0.718516,0.754067,0.785449,0.81225,0.834124,0.850783,0.862011,0.867662,0.867662,0.862011,0.850783,0.834124,0.81225,0.785449,0.754067,0.718516,0.679258,0.636805,0.591711,0.544563,0.495976,0.446584,0.39703,0.34796,0.300015,0.253818,0.209973,0.169051,0.131585,0.0980644,0.0689254,0.0445481,0.0252503,0.0112836,0.00283013,0,
0,0.00269671,0.0107517,0.0240599,0.0424478,0.0656758,0.093441,0.125382,0.161081,0.200074,0.241852,0.28587,0.331555,0.378312,0.425529,0.472593,0.518889,0.563814,0.606783,0.647234,0.684641,0.718516,0.748418,0.773956,0.794798,0.810672,0.821371,0.826756,0.826756,0.821371,0.810672,0.794798,0.773956,0.748418,0.718516,0.684641,0.647234,0.606783,0.563814,0.518889,0.472593,0.425529,0.378312,0.331555,0.28587,0.241852,0.200074,0.161081,0.125382,0.093441,0.0656758,0.0424478,0.0240599,0.0107517,0.00269671,0,
0,0.00254936,0.0101642,0.0227453,0.0401286,0.0620875,0.0883357,0.118531,0.15228,0.189142,0.228638,0.270251,0.31344,0.357641,0.402279,0.446772,0.490538,0.533009,0.573629,0.611871,0.647234,0.679258,0.707526,0.731669,0.751372,0.766379,0.776493,0.781584,0.781584,0.776493,0.766379,0.751372,0.731669,0.707526,0.679258,0.647234,0.611871,0.573629,0.533009,0.490538,0.446772,0.402279,0.357641,0.31344,0.270251,0.228638,0.189142,0.15228,0.118531,0.0883357,0.0620875,0.0401286,0.0227453,0.0101642,0.00254936,0,
0,0.00239003,0.00952897,0.0213237,0.0376206,0.0582071,0.0828148,0.111123,0.142763,0.177321,0.214348,0.253361,0.29385,0.335289,0.377137,0.418849,0.45988,0.499696,0.537778,0.573629,0.606783,0.636805,0.663307,0.685941,0.704412,0.718481,0.727963,0.732736,0.732736,0.727963,0.718481,0.704412,0.685941,0.663307,0.636805,0.606783,0.573629,0.537778,0.499696,0.45988,0.418849,0.377137,0.335289,0.29385,0.253361,0.214348,0.177321,0.142763,0.111123,0.0828148,0.0582071,0.0376206,0.0213237,0.00952897,0.00239003,0,
0,0.00222079,0.00885419,0.0198137,0.0349566,0.0540852,0.0769504,0.103254,0.132653,0.164764,0.199169,0.235419,0.273042,0.311546,0.350431,0.389189,0.427315,0.464311,0.499696,0.533009,0.563814,0.591711,0.616336,0.637367,0.654531,0.667603,0.676414,0.680848,0.680848,0.676414,0.667603,0.654531,0.637367,0.616336,0.591711,0.563814,0.533009,0.499696,0.464311,0.427315,0.389189,0.350431,0.311546,0.273042,0.235419,0.199169,0.164764,0.132653,0.103254,0.0769504,0.0540852,0.0349566,0.0198137,0.00885419,0.00222079,0,
0,0.00204383,0.00814868,0.018235,0.0321712,0.0497757,0.0708189,0.0950266,0.122083,0.151636,0.183299,0.216661,0.251286,0.286722,0.322508,0.358178,0.393266,0.427315,0.45988,0.490538,0.518889,0.544563,0.567226,0.586581,0.602377,0.614408,0.622517,0.626598,0.626598,0.622517,0.614408,0.602377,0.586581,0.567226,0.544563,0.518889,0.490538,0.45988,0.427315,0.393266,0.358178,0.322508,0.286722,0.251286,0.216661,0.183299,0.151636,0.122083,0.0950266,0.0708189,0.0497757,0.0321712,0.018235,0.00814868,0.00204383,0,
0,0.00186148,0.00742164,0.016608,0.0293008,0.0453346,0.0645003,0.0865482,0.111191,0.138107,0.166945,0.19733,0.228866,0.26114,0.293734,0.326221,0.358178,0.389189,0.418849,0.446772,0.472593,0.495976,0.516617,0.534245,0.548632,0.559589,0.566975,0.570692,0.570692,0.566975,0.559589,0.548632,0.534245,0.516617,0.495976,0.472593,0.446772,0.418849,0.389189,0.358178,0.326221,0.293734,0.26114,0.228866,0.19733,0.166945,0.138107,0.111191,0.0865482,0.0645003,0.0453346,0.0293008,0.016608,0.00742164,0.00186148,0,
0,0.0016761,0.00668255,0.0149541,0.0263829,0.0408199,0.058077,0.0779292,0.100118,0.124353,0.15032,0.177679,0.206074,0.235134,0.264482,0.293734,0.322508,0.350431,0.377137,0.402279,0.425529,0.446584,0.465169,0.481042,0.493996,0.503862,0.510512,0.513859,0.513859,0.510512,0.503862,0.493996,0.481042,0.465169,0.446584,0.425529,0.402279,0.377137,0.350431,0.322508,0.293734,0.264482,0.235134,0.206074,0.177679,0.15032,0.124353,0.100118,0.0779292,0.058077,0.0408199,0.0263829,0.0149541,0.00668255,0.0016761,0,
0,0.00149012,0.00594104,0.0132947,0.0234554,0.0362904,0.0516326,0.069282,0.0890083,0.110555,0.13364,0.157963,0.183207,0.209043,0.235134,0.26114,0.286722,0.311546,0.335289,0.357641,0.378312,0.39703,0.413553,0.427664,0.439181,0.447952,0.453864,0.45684,0.45684,0.453864,0.447952,0.439181,0.427664,0.413553,0.39703,0.378312,0.357641,0.335289,0.311546,0.286722,0.26114,0.235134,0.209043,0.183207,0.157963,0.13364,0.110555,0.0890083,0.069282,0.0516326,0.0362904,0.0234554,0.0132947,0.00594104,0.00149012,0,
0,0.00130595,0.00520677,0.0116516,0.0205565,0.0318052,0.0452513,0.0607193,0.0780076,0.0968909,0.117123,0.13844,0.160564,0.183207,0.206074,0.228866,0.251286,0.273042,0.29385,0.31344,0.331555,0.34796,0.362441,0.374808,0.384902,0.392589,0.39777,0.400378,0.400378,0.39777,0.392589,0.384902,0.374808,0.362441,0.34796,0.331555,0.31344,0.29385,0.273042,0.251286,0.228866,0.206074,0.183207,0.160564,0.13844,0.117123,0.0968909,0.0780076,0.0607193,0.0452513,0.0318052,0.0205565,0.0116516,0.00520677,0.00130595,0,
0,0.001126,0.00448933,0.0100461,0.017724,0.0274228,0.0390161,0.0523527,0.0672589,0.0835403,0.100985,0.119364,0.13844,0.157963,0.177679,0.19733,0.216661,0.235419,0.253361,0.270251,0.28587,0.300015,0.3125,0.323163,0.331866,0.338494,0.342961,0.34521,0.34521,0.342961,0.338494,0.331866,0.323163,0.3125,0.300015,0.28587,0.270251,0.253361,0.235419,0.216661,0.19733,0.177679,0.157963,0.13844,0.119364,0.100985,0.0835403,0.0672589,0.0523527,0.0390161,0.0274228,0.017724,0.0100461,0.00448933,0.001126,0,
0,0.00095262,0.00379806,0.00849923,0.0149948,0.0232002,0.0330084,0.0442914,0.0569024,0.0706767,0.0854349,0.100985,0.117123,0.13364,0.15032,0.166945,0.183299,0.199169,0.214348,0.228638,0.241852,0.253818,0.264381,0.273403,0.280765,0.286373,0.290152,0.292054,0.292054,0.290152,0.286373,0.280765,0.273403,0.264381,0.253818,0.241852,0.228638,0.214348,0.199169,0.183299,0.166945,0.15032,0.13364,0.117123,0.100985,0.0854349,0.0706767,0.0569024,0.0442914,0.0330084,0.0232002,0.0149948,0.00849923,0.00379806,0.00095262,0,
0,0.000788062,0.00314198,0.00703105,0.0124046,0.0191925,0.0273064,0.0366404,0.0470729,0.0584679,0.0706767,0.0835403,0.0968909,0.110555,0.124353,0.138107,0.151636,0.164764,0.177321,0.189142,0.200074,0.209973,0.218711,0.226174,0.232265,0.236904,0.240031,0.241604,0.241604,0.240031,0.236904,0.232265,0.226174,0.218711,0.209973,0.200074,0.189142,0.177321,0.164764,0.151636,0.138107,0.124353,0.110555,0.0968909,0.0835403,0.0706767,0.0584679,0.0470729,0.0366404,0.0273064,0.0191925,0.0124046,0.00703105,0.00314198,0.000788062,0,
0,0.000634475,0.00252963,0.00566076,0.00998703,0.0154521,0.0219846,0.0294995,0.0378988,0.0470729,0.0569024,0.0672589,0.0780076,0.0890083,0.100118,0.111191,0.122083,0.132653,0.142763,0.15228,0.161081,0.169051,0.176086,0.182095,0.186998,0.190733,0.19325,0.194517,0.194517,0.19325,0.190733,0.186998,0.182095,0.176086,0.169051,0.161081,0.15228,0.142763,0.132653,0.122083,0.111191,0.100118,0.0890083,0.0780076,0.0672589,0.0569024,0.0470729,0.0378988,0.0294995,0.0219846,0.0154521,0.00998703,0.00566076,0.00252963,0.000634475,0,
