functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.257947,0.262228,0.266292,0.270139,0.273767,0.277177,0.280367,0.283338,0.286092,0.288628,0.290949,0.293056,0.294951,0.296637,0.298117,0.299394,0.300473,0.301357,0.302051,0.302561,0.302893,0.303053,0.303049,0.302888,0.302581,0.302137,0.301567,0.300884,0.300102,0.299237,0.298308,0.297337,0.296348,0.295373,0.294448,0.293621,0.292952,0.292528,0.292479,0.293046,0.295064,0.298017,0.300379,0.30215,0.303331,0.303922,0.303922,0.303331,0.30215,0.300379,0.298017,0.295064,0.293046,0.292479,0.292528,0.292952,0.293621,0.294448,0.295373,0.296348,0.297337,0.298308,0.299237,0.300102,0.300884,0.301567,0.302137,0.302581,0.302888,0.303049,0.303053,0.302893,0.302561,0.302051,0.301357,0.300473,0.299394,0.298117,0.296637,0.294951,0.293056,0.290949,0.288628,0.286092,0.283338,0.280367,0.277177,0.273767,0.270139,0.266292,0.262228,0.257947,
0.259007,0.263316,0.267408,0.271282,0.274937,0.278372,0.281588,0.284585,0.287363,0.289924,0.292268,0.294398,0.296316,0.298024,0.299525,0.300823,0.301921,0.302825,0.303538,0.304066,0.304415,0.304592,0.304603,0.304458,0.304166,0.303735,0.303178,0.302508,0.301737,0.300884,0.299965,0.299004,0.298025,0.297058,0.296142,0.295322,0.294661,0.294245,0.294204,0.29478,0.29681,0.299777,0.30215,0.30393,0.305117,0.30571,0.30571,0.305117,0.30393,0.30215,0.299777,0.29681,0.29478,0.294204,0.294245,0.294661,0.295322,0.296142,0.297058,0.298025,0.299004,0.299965,0.300884,0.301737,0.302508,0.303178,0.303735,0.304166,0.304458,0.304603,0.304592,0.304415,0.304066,0.303538,0.302825,0.301921,0.300823,0.299525,0.298024,0.296316,0.294398,0.292268,0.289924,0.287363,0.284585,0.281588,0.278372,0.274937,0.271282,0.267408,0.263316,0.259007,
0.259713,0.264041,0.268151,0.272043,0.275716,0.279169,0.282402,0.285416,0.288211,0.290787,0.293148,0.295293,0.297226,0.298948,0.300464,0.301775,0.302887,0.303803,0.304529,0.305069,0.30543,0.305617,0.30564,0.305505,0.305222,0.304801,0.304253,0.30359,0.302828,0.301982,0.30107,0.300115,0.299142,0.298182,0.297271,0.296457,0.295801,0.29539,0.295354,0.295936,0.297975,0.300951,0.303331,0.305117,0.306307,0.306903,0.306903,0.306307,0.305117,0.303331,0.300951,0.297975,0.295936,0.295354,0.29539,0.295801,0.296457,0.297271,0.298182,0.299142,0.300115,0.30107,0.301982,0.302828,0.30359,0.304253,0.304801,0.305222,0.305505,0.30564,0.305617,0.30543,0.305069,0.304529,0.303803,0.302887,0.301775,0.300464,0.298948,0.297226,0.295293,0.293148,0.290787,0.288211,0.285416,0.282402,0.279169,0.275716,0.272043,0.268151,0.264041,0.259713,
0.260066,0.264403,0.268523,0.272424,0.276106,0.279568,0.282809,0.285832,0.288634,0.291219,0.293587,0.29574,0.297681,0.299411,0.300933,0.302252,0.30337,0.304293,0.305024,0.30557,0.305937,0.30613,0.306158,0.306028,0.30575,0.305334,0.30479,0.304132,0.303373,0.302531,0.301623,0.300671,0.299701,0.298744,0.297835,0.297024,0.296371,0.295962,0.29593,0.296514,0.298557,0.301537,0.303922,0.30571,0.306903,0.307499,0.307499,0.306903,0.30571,0.303922,0.301537,0.298557,0.296514,0.29593,0.295962,0.296371,0.297024,0.297835,0.298744,0.299701,0.300671,0.301623,0.302531,0.303373,0.304132,0.30479,0.305334,0.30575,0.306028,0.306158,0.30613,0.305937,0.30557,0.305024,0.304293,0.30337,0.302252,0.300933,0.299411,0.297681,0.29574,0.293587,0.291219,0.288634,0.285832,0.282809,0.279568,0.276106,0.272424,0.268523,0.264403,0.260066,
0.260066,0.264403,0.268523,0.272424,0.276106,0.279568,0.282809,0.285832,0.288634,0.291219,0.293587,0.29574,0.297681,0.299411,0.300933,0.302252,0.30337,0.304293,0.305024,0.30557,0.305937,0.30613,0.306158,0.306028,0.30575,0.305334,0.30479,0.304132,0.303373,0.302531,0.301623,0.300671,0.299701,0.298744,0.297835,0.297024,0.296371,0.295962,0.29593,0.296514,0.298557,0.301537,0.303922,0.30571,0.306903,0.307499,0.307499,0.306903,0.30571,0.303922,0.301537,0.298557,0.296514,0.29593,0.295962,0.296371,0.297024,0.297835,0.298744,0.299701,0.300671,0.301623,0.302531,0.303373,0.304132,0.30479,0.305334,0.30575,0.306028,0.306158,0.30613,0.305937,0.30557,0.305024,0.304293,0.30337,0.302252,0.300933,0.299411,0.297681,0.29574,0.293587,0.291219,0.288634,0.285832,0.282809,0.279568,0.276106,0.272424,0.268523,0.264403,0.260066,
0.259713,0.264041,0.268151,0.272043,0.275716,0.279169,0.282402,0.285416,0.288211,0.290787,0.293148,0.295293,0.297226,0.298948,0.300464,0.301775,0.302887,0.303803,0.304529,0.305069,0.30543,0.305617,0.30564,0.305505,0.305222,0.304801,0.304253,0.30359,0.302828,0.301982,0.30107,0.300115,0.299142,0.298182,0.297271,0.296457,0.295801,0.29539,0.295354,0.295936,0.297975,0.300951,0.303331,0.305117,0.306307,0.306903,0.306903,0.306307,0.305117,0.303331,0.300951,0.297975,0.295936,0.295354,0.29539,0.295801,0.296457,0.297271,0.298182,0.299142,0.300115,0.30107,0.301982,0.302828,0.30359,0.304253,0.304801,0.305222,0.305505,0.30564,0.305617,0.30543,0.305069,0.304529,0.303803,0.302887,0.301775,0.300464,0.298948,0.297226,0.295293,0.293148,0.290787,0.288211,0.285416,0.282402,0.279169,0.275716,0.272043,0.268151,0.264041,0.259713,
0.259007,0.263316,0.267408,0.271282,0.274937,0.278372,0.281588,0.284585,0.287363,0.289924,0.292268,0.294398,0.296316,0.298024,0.299525,0.300823,0.301921,0.302825,0.303538,0.304066,0.304415,0.304592,0.304603,0.304458,0.304166,0.303735,0.303178,0.302508,0.301737,0.300884,0.299965,0.299004,0.298025,0.297058,0.296142,0.295322,0.294661,0.294245,0.294204,0.29478,0.29681,0.299777,0.30215,0.30393,0.305117,0.30571,0.30571,0.305117,0.30393,0.30215,0.299777,0.29681,0.29478,0.294204,0.294245,0.294661,0.295322,0.296142,0.297058,0.298025,0.299004,0.299965,0.300884,0.301737,0.302508,0.303178,0.303735,0.304166,0.304458,0.304603,0.304592,0.304415,0.304066,0.303538,0.302825,0.301921,0.300823,0.299525,0.298024,0.296316,0.294398,0.292268,0.289924,0.287363,0.284585,0.281588,0.278372,0.274937,0.271282,0.267408,0.263316,0.259007,
0.257947,0.262228,0.266292,0.270139,0.273767,0.277177,0.280367,0.283338,0.286092,0.288628,0.290949,0.293056,0.294951,0.296637,0.298117,0.299394,0.300473,0.301357,0.302051,0.302561,0.302893,0.303053,0.303049,0.302888,0.302581,0.302137,0.301567,0.300884,0.300102,0.299237,0.298308,0.297337,0.296348,0.295373,0.294448,0.293621,0.292952,0.292528,0.292479,0.293046,0.295064,0.298017,0.300379,0.30215,0.303331,0.303922,0.303922,0.303331,0.30215,0.300379,0.298017,0.295064,0.293046,0.292479,0.292528,0.292952,0.293621,0.294448,0.295373,0.296348,0.297337,0.298308,0.299237,0.300102,0.300884,0.301567,0.302137,0.302581,0.302888,0.303049,0.303053,0.302893,0.302561,0.302051,0.301357,0.300473,0.299394,0.298117,0.296637,0.294951,0.293056,0.290949,0.288628,0.286092,0.283338,0.280367,0.277177,0.273767,0.270139,0.266292,0.262228,0.257947,
0.256534,0.260778,0.264805,0.268616,0.272208,0.275583,0.278738,0.281676,0.284396,0.286901,0.28919,0.291266,0.293131,0.294788,0.29624,0.297489,0.298541,0.299399,0.300069,0.300555,0.300863,0.301001,0.300976,0.300795,0.300469,0.300006,0.299418,0.298719,0.297921,0.297041,0.296099,0.295114,0.294113,0.293126,0.29219,0.291352,0.290673,0.290239,0.290179,0.290734,0.292735,0.295669,0.298017,0.299777,0.300951,0.301537,0.301537,0.300951,0.299777,0.298017,0.295669,0.292735,0.290734,0.290179,0.290239,0.290673,0.291352,0.29219,0.293126,0.294113,0.295114,0.296099,0.297041,0.297921,0.298719,0.299418,0.300006,0.300469,0.300795,0.300976,0.301001,0.300863,0.300555,0.300069,0.299399,0.298541,0.297489,0.29624,0.294788,0.293131,0.291266,0.28919,0.286901,0.284396,0.281676,0.278738,0.275583,0.272208,0.268616,0.264805,0.260778,0.256534,
0.254768,0.258965,0.262946,0.266712,0.27026,0.27359,0.276703,0.279598,0.282277,0.284741,0.286991,0.289029,0.290856,0.292477,0.293893,0.295108,0.296126,0.296952,0.297591,0.298047,0.298326,0.298437,0.298385,0.298179,0.297828,0.297342,0.296733,0.296012,0.295195,0.294297,0.293337,0.292336,0.291319,0.290318,0.289368,0.288516,0.287825,0.287377,0.287304,0.287844,0.289825,0.292735,0.295064,0.29681,0.297975,0.298557,0.298557,0.297975,0.29681,0.295064,0.292735,0.289825,0.287844,0.287304,0.287377,0.287825,0.288516,0.289368,0.290318,0.291319,0.292336,0.293337,0.294297,0.295195,0.296012,0.296733,0.297342,0.297828,0.298179,0.298385,0.298437,0.298326,0.298047,0.297591,0.296952,0.296126,0.295108,0.293893,0.292477,0.290856,0.289029,0.286991,0.284741,0.282277,0.279598,0.276703,0.27359,0.27026,0.266712,0.262946,0.258965,0.254768,
0.252746,0.256921,0.260887,0.264643,0.268186,0.271517,0.274633,0.277534,0.28022,0.282691,0.284947,0.28699,0.288824,0.290449,0.291871,0.293091,0.294114,0.294945,0.295587,0.296047,0.296331,0.296446,0.296398,0.296195,0.295848,0.295366,0.29476,0.294043,0.293229,0.292334,0.291377,0.290379,0.289365,0.288365,0.287416,0.286565,0.285873,0.285423,0.285346,0.285878,0.287844,0.290734,0.293046,0.29478,0.295936,0.296514,0.296514,0.295936,0.29478,0.293046,0.290734,0.287844,0.285878,0.285346,0.285423,0.285873,0.286565,0.287416,0.288365,0.289365,0.290379,0.291377,0.292334,0.293229,0.294043,0.29476,0.295366,0.295848,0.296195,0.296398,0.296446,0.296331,0.296047,0.295587,0.294945,0.294114,0.293091,0.291871,0.290449,0.288824,0.28699,0.284947,0.282691,0.28022,0.277534,0.274633,0.271517,0.268186,0.264643,0.260887,0.256921,0.252746,
0.250652,0.254836,0.258818,0.262596,0.266169,0.269536,0.272694,0.275644,0.278385,0.280916,0.283237,0.285348,0.287249,0.28894,0.290424,0.291706,0.292788,0.293676,0.294373,0.294887,0.295222,0.295386,0.295385,0.295229,0.294925,0.294485,0.293919,0.29324,0.292462,0.291601,0.290675,0.289707,0.288721,0.287746,0.286821,0.28599,0.285314,0.284879,0.284811,0.285346,0.287304,0.290179,0.292479,0.294204,0.295354,0.29593,0.29593,0.295354,0.294204,0.292479,0.290179,0.287304,0.285346,0.284811,0.284879,0.285314,0.28599,0.286821,0.287746,0.288721,0.289707,0.290675,0.291601,0.292462,0.29324,0.293919,0.294485,0.294925,0.295229,0.295385,0.295386,0.295222,0.294887,0.294373,0.293676,0.292788,0.291706,0.290424,0.28894,0.287249,0.285348,0.283237,0.280916,0.278385,0.275644,0.272694,0.269536,0.266169,0.262596,0.258818,0.254836,0.250652,
0.248484,0.252689,0.256698,0.26051,0.264123,0.267536,0.270748,0.273756,0.276562,0.279164,0.281561,0.283753,0.28574,0.287523,0.289101,0.290475,0.291648,0.292622,0.293404,0.293998,0.294412,0.29465,0.294722,0.294635,0.294398,0.294021,0.293515,0.292894,0.29217,0.291361,0.290484,0.289561,0.288617,0.287681,0.286791,0.285991,0.285343,0.28493,0.284879,0.285423,0.287377,0.290239,0.292528,0.294245,0.29539,0.295962,0.295962,0.29539,0.294245,0.292528,0.290239,0.287377,0.285423,0.284879,0.28493,0.285343,0.285991,0.286791,0.287681,0.288617,0.289561,0.290484,0.291361,0.29217,0.292894,0.293515,0.294021,0.294398,0.294635,0.294722,0.29465,0.294412,0.293998,0.293404,0.292622,0.291648,0.290475,0.289101,0.287523,0.28574,0.283753,0.281561,0.279164,0.276562,0.273756,0.270748,0.267536,0.264123,0.26051,0.256698,0.252689,0.248484,
0.246237,0.25047,0.254513,0.258366,0.262026,0.265491,0.268761,0.271834,0.27471,0.277387,0.279865,0.282144,0.284223,0.286103,0.287782,0.289263,0.290545,0.29163,0.292518,0.293216,0.293728,0.294063,0.294226,0.294227,0.294074,0.293778,0.293349,0.292801,0.292147,0.291403,0.290588,0.289723,0.288832,0.287946,0.2871,0.286341,0.285727,0.285343,0.285314,0.285873,0.287825,0.290673,0.292952,0.294661,0.295801,0.296371,0.296371,0.295801,0.294661,0.292952,0.290673,0.287825,0.285873,0.285314,0.285343,0.285727,0.286341,0.2871,0.287946,0.288832,0.289723,0.290588,0.291403,0.292147,0.292801,0.293349,0.293778,0.294074,0.294227,0.294226,0.294063,0.293728,0.293216,0.292518,0.29163,0.290545,0.289263,0.287782,0.286103,0.284223,0.282144,0.279865,0.277387,0.27471,0.271834,0.268761,0.265491,0.262026,0.258366,0.254513,0.25047,0.246237,
0.24391,0.248175,0.252257,0.256153,0.259864,0.263386,0.266718,0.269859,0.272808,0.275564,0.278126,0.280494,0.282667,0.284646,0.28643,0.28802,0.289415,0.290617,0.291627,0.292446,0.293077,0.293524,0.293796,0.293901,0.293849,0.293648,0.29331,0.292849,0.292277,0.291611,0.290869,0.290072,0.289245,0.288417,0.287624,0.286913,0.286341,0.285991,0.28599,0.286565,0.288516,0.291352,0.293621,0.295322,0.296457,0.297024,0.297024,0.296457,0.295322,0.293621,0.291352,0.288516,0.286565,0.28599,0.285991,0.286341,0.286913,0.287624,0.288417,0.289245,0.290072,0.290869,0.291611,0.292277,0.292849,0.29331,0.293648,0.293849,0.293901,0.293796,0.293524,0.293077,0.292446,0.291627,0.290617,0.289415,0.28802,0.28643,0.284646,0.282667,0.280494,0.278126,0.275564,0.272808,0.269859,0.266718,0.263386,0.259864,0.256153,0.252257,0.248175,0.24391,
0.241501,0.2458,0.249923,0.253867,0.25763,0.26121,0.264606,0.267817,0.270841,0.273678,0.276326,0.278785,0.281054,0.283133,0.285022,0.286722,0.288232,0.289553,0.290686,0.291632,0.292392,0.292968,0.293365,0.293589,0.29365,0.293559,0.293325,0.292963,0.292484,0.291907,0.291248,0.290529,0.289774,0.289013,0.288282,0.287624,0.2871,0.286791,0.286821,0.287416,0.289368,0.29219,0.294448,0.296142,0.297271,0.297835,0.297835,0.297271,0.296142,0.294448,0.29219,0.289368,0.287416,0.286821,0.286791,0.2871,0.287624,0.288282,0.289013,0.289774,0.290529,0.291248,0.291907,0.292484,0.292963,0.293325,0.293559,0.29365,0.293589,0.293365,0.292968,0.292392,0.291632,0.290686,0.289553,0.288232,0.286722,0.285022,0.283133,0.281054,0.278785,0.276326,0.273678,0.270841,0.267817,0.264606,0.26121,0.25763,0.253867,0.249923,0.2458,0.241501,
0.239009,0.243345,0.24751,0.251502,0.255319,0.258959,0.26242,0.265702,0.268802,0.271719,0.274454,0.277004,0.279369,0.28155,0.283544,0.285354,0.286979,0.288419,0.289675,0.290748,0.291639,0.29235,0.292883,0.29324,0.293428,0.293458,0.293341,0.293088,0.292715,0.292236,0.29167,0.291038,0.290364,0.289677,0.289013,0.288417,0.287946,0.287681,0.287746,0.288365,0.290318,0.293126,0.295373,0.297058,0.298182,0.298744,0.298744,0.298182,0.297058,0.295373,0.293126,0.290318,0.288365,0.287746,0.287681,0.287946,0.288417,0.289013,0.289677,0.290364,0.291038,0.29167,0.292236,0.292715,0.293088,0.293341,0.293458,0.293428,0.29324,0.292883,0.29235,0.291639,0.290748,0.289675,0.288419,0.286979,0.285354,0.283544,0.28155,0.279369,0.277004,0.274454,0.271719,0.268802,0.265702,0.26242,0.258959,0.255319,0.251502,0.24751,0.243345,0.239009,
0.236435,0.240808,0.245016,0.249056,0.252927,0.256627,0.260154,0.263506,0.266682,0.269681,0.272501,0.275143,0.277604,0.279885,0.281985,0.283905,0.285644,0.287202,0.288581,0.28978,0.290802,0.291647,0.292317,0.292815,0.293143,0.293306,0.293315,0.293184,0.292925,0.292555,0.292091,0.291554,0.290969,0.290364,0.289774,0.289245,0.288832,0.288617,0.288721,0.289365,0.291319,0.294113,0.296348,0.298025,0.299142,0.299701,0.299701,0.299142,0.298025,0.296348,0.294113,0.291319,0.289365,0.288721,0.288617,0.288832,0.289245,0.289774,0.290364,0.290969,0.291554,0.292091,0.292555,0.292925,0.293184,0.293315,0.293306,0.293143,0.292815,0.292317,0.291647,0.290802,0.28978,0.288581,0.287202,0.285644,0.283905,0.281985,0.279885,0.277604,0.275143,0.272501,0.269681,0.266682,0.263506,0.260154,0.256627,0.252927,0.249056,0.245016,0.240808,0.236435,
0.233779,0.238188,0.242439,0.246527,0.250452,0.254212,0.257803,0.261226,0.264477,0.267557,0.270463,0.273195,0.275751,0.278132,0.280337,0.282366,0.284218,0.285893,0.287393,0.288718,0.289869,0.290847,0.291654,0.292292,0.292762,0.293069,0.293217,0.293217,0.293083,0.29283,0.292477,0.292043,0.291554,0.291038,0.290529,0.290072,0.289723,0.289561,0.289707,0.290379,0.292336,0.295114,0.297337,0.299004,0.300115,0.300671,0.300671,0.300115,0.299004,0.297337,0.295114,0.292336,0.290379,0.289707,0.289561,0.289723,0.290072,0.290529,0.291038,0.291554,0.292043,0.292477,0.29283,0.293083,0.293217,0.293217,0.293069,0.292762,0.292292,0.291654,0.290847,0.289869,0.288718,0.287393,0.285893,0.284218,0.282366,0.280337,0.278132,0.275751,0.273195,0.270463,0.267557,0.264477,0.261226,0.257803,0.254212,0.250452,0.246527,0.242439,0.238188,0.233779,
0.231041,0.235486,0.239779,0.243915,0.247893,0.251711,0.255367,0.258858,0.262184,0.265343,0.268334,0.271155,0.273806,0.276286,0.278593,0.280729,0.282693,0.284485,0.286105,0.287554,0.288833,0.289942,0.290884,0.29166,0.292273,0.292724,0.293018,0.293159,0.293159,0.293033,0.292798,0.292477,0.292091,0.29167,0.291248,0.290869,0.290588,0.290484,0.290675,0.291377,0.293337,0.296099,0.298308,0.299965,0.30107,0.301623,0.301623,0.30107,0.299965,0.298308,0.296099,0.293337,0.291377,0.290675,0.290484,0.290588,0.290869,0.291248,0.29167,0.292091,0.292477,0.292798,0.293033,0.293159,0.293159,0.293018,0.292724,0.292273,0.29166,0.290884,0.289942,0.288833,0.287554,0.286105,0.284485,0.282693,0.280729,0.278593,0.276286,0.273806,0.271155,0.268334,0.265343,0.262184,0.258858,0.255367,0.251711,0.247893,0.243915,0.239779,0.235486,0.231041,
0.228222,0.232703,0.237036,0.241218,0.245248,0.249124,0.252842,0.256402,0.259801,0.263038,0.266111,0.26902,0.271763,0.27434,0.276749,0.278991,0.281065,0.282972,0.28471,0.286281,0.287686,0.288925,0.29,0.290913,0.291665,0.292259,0.292699,0.292988,0.293131,0.29314,0.293033,0.29283,0.292555,0.292236,0.291907,0.291611,0.291403,0.291361,0.291601,0.292334,0.294297,0.297041,0.299237,0.300884,0.301982,0.302531,0.302531,0.301982,0.300884,0.299237,0.297041,0.294297,0.292334,0.291601,0.291361,0.291403,0.291611,0.291907,0.292236,0.292555,0.29283,0.293033,0.29314,0.293131,0.292988,0.292699,0.292259,0.291665,0.290913,0.29,0.288925,0.287686,0.286281,0.28471,0.282972,0.281065,0.278991,0.276749,0.27434,0.271763,0.26902,0.266111,0.263038,0.259801,0.256402,0.252842,0.249124,0.245248,0.241218,0.237036,0.232703,0.228222,
0.225323,0.229837,0.23421,0.238437,0.242518,0.246449,0.250228,0.253854,0.257324,0.260637,0.263792,0.266787,0.26962,0.272292,0.274802,0.277147,0.27933,0.281348,0.283203,0.284894,0.286423,0.28779,0.288996,0.290043,0.290933,0.291668,0.292252,0.292687,0.292978,0.293131,0.293159,0.293083,0.292925,0.292715,0.292484,0.292277,0.292147,0.29217,0.292462,0.293229,0.295195,0.297921,0.300102,0.301737,0.302828,0.303373,0.303373,0.302828,0.301737,0.300102,0.297921,0.295195,0.293229,0.292462,0.29217,0.292147,0.292277,0.292484,0.292715,0.292925,0.293083,0.293159,0.293131,0.292978,0.292687,0.292252,0.291668,0.290933,0.290043,0.288996,0.28779,0.286423,0.284894,0.283203,0.281348,0.27933,0.277147,0.274802,0.272292,0.26962,0.266787,0.263792,0.260637,0.257324,0.253854,0.250228,0.246449,0.242518,0.238437,0.23421,0.229837,0.225323,
0.222346,0.226892,0.231302,0.235572,0.239701,0.243686,0.247524,0.251214,0.254754,0.258141,0.261375,0.264453,0.267375,0.27014,0.272747,0.275194,0.277483,0.279611,0.28158,0.28339,0.28504,0.286532,0.287867,0.289046,0.290072,0.290945,0.29167,0.292249,0.292687,0.292988,0.293159,0.293217,0.293184,0.293088,0.292963,0.292849,0.292801,0.292894,0.29324,0.294043,0.296012,0.298719,0.300884,0.302508,0.30359,0.304132,0.304132,0.30359,0.302508,0.300884,0.298719,0.296012,0.294043,0.29324,0.292894,0.292801,0.292849,0.292963,0.293088,0.293184,0.293217,0.293159,0.292988,0.292687,0.292249,0.29167,0.290945,0.290072,0.289046,0.287867,0.286532,0.28504,0.28339,0.28158,0.279611,0.277483,0.275194,0.272747,0.27014,0.267375,0.264453,0.261375,0.258141,0.254754,0.251214,0.247524,0.243686,0.239701,0.235572,0.231302,0.226892,0.222346,
0.219291,0.223867,0.228312,0.232624,0.236799,0.240835,0.244731,0.248482,0.252089,0.255548,0.258858,0.262018,0.265026,0.267882,0.270583,0.27313,0.275522,0.277758,0.279839,0.281763,0.283533,0.285148,0.286609,0.287918,0.289076,0.290086,0.290949,0.29167,0.292252,0.292699,0.293018,0.293217,0.293315,0.293341,0.293325,0.29331,0.293349,0.293515,0.293919,0.29476,0.296733,0.299418,0.301567,0.303178,0.304253,0.30479,0.30479,0.304253,0.303178,0.301567,0.299418,0.296733,0.29476,0.293919,0.293515,0.293349,0.29331,0.293325,0.293341,0.293315,0.293217,0.293018,0.292699,0.292252,0.29167,0.290949,0.290086,0.289076,0.287918,0.286609,0.285148,0.283533,0.281763,0.279839,0.277758,0.275522,0.27313,0.270583,0.267882,0.265026,0.262018,0.258858,0.255548,0.252089,0.248482,0.244731,0.240835,0.236799,0.232624,0.228312,0.223867,0.219291,
0.216161,0.220765,0.225243,0.229593,0.233812,0.237898,0.241847,0.245658,0.249329,0.252857,0.256242,0.25948,0.262572,0.265515,0.268309,0.270953,0.273445,0.275786,0.277976,0.280013,0.281899,0.283635,0.285219,0.286655,0.287944,0.289086,0.290086,0.290945,0.291668,0.292259,0.292724,0.293069,0.293306,0.293458,0.293559,0.293648,0.293778,0.294021,0.294485,0.295366,0.297342,0.300006,0.302137,0.303735,0.304801,0.305334,0.305334,0.304801,0.303735,0.302137,0.300006,0.297342,0.295366,0.294485,0.294021,0.293778,0.293648,0.293559,0.293458,0.293306,0.293069,0.292724,0.292259,0.291668,0.290945,0.290086,0.289086,0.287944,0.286655,0.285219,0.283635,0.281899,0.280013,0.277976,0.275786,0.273445,0.270953,0.268309,0.265515,0.262572,0.25948,0.256242,0.252857,0.249329,0.245658,0.241847,0.237898,0.233812,0.229593,0.225243,0.220765,0.216161,
