functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
3.46945e-18,-1.04083e-17,-3.46945e-17,-7.63278e-17,-4.16334e-17,-1.52656e-16,-9.71445e-17,-1.38778e-16,-1.38778e-16,-1.94289e-16,-1.94289e-16,-2.22045e-16,-1.94289e-16,-2.77556e-16,-2.22045e-16,-2.22045e-16,-3.33067e-16,-3.60822e-16,-3.33067e-16,-3.60822e-16,-3.05311e-16,-3.88578e-16,-2.77556e-16,-3.05311e-16,-3.33067e-16,-3.05311e-16,-3.60822e-16,-3.33067e-16,-3.60822e-16,-3.33067e-16,-3.33067e-16,-3.05311e-16,-2.498e-16,-2.77556e-16,-3.05311e-16,-2.498e-16,-1.94289e-16,-1.66533e-16,-1.94289e-16,-2.22045e-16,-2.08167e-16,-1.66533e-16,-2.08167e-16,-1.38778e-16,-1.17961e-16,-8.32667e-17,-7.97973e-17,-3.29597e-17,
6.07153e-18,-1.04083e-17,-4.16334e-17,-8.32667e-17,-2.08167e-17,-1.52656e-16,-1.11022e-16,-1.52656e-16,-1.38778e-16,-2.498e-16,-2.22045e-16,-2.63678e-16,-1.94289e-16,-2.77556e-16,-1.66533e-16,-2.22045e-16,-3.60822e-16,-3.88578e-16,-3.60822e-16,-3.33067e-16,-3.05311e-16,-3.33067e-16,-2.498e-16,-3.05311e-16,-2.498e-16,-2.77556e-16,-3.33067e-16,-4.16334e-16,-4.16334e-16,-3.33067e-16,-3.60822e-16,-3.33067e-16,-3.05311e-16,-2.77556e-16,-2.498e-16,-1.94289e-16,-1.94289e-16,-1.52656e-16,-1.94289e-16,-2.08167e-16,-2.08167e-16,-1.66533e-16,-1.94289e-16,-1.11022e-16,-1.31839e-16,-8.32667e-17,-6.07153e-17,-7.80626e-18,
3.38271e-17,-1.47451e-17,3.46945e-18,-1.73472e-17,-4.51028e-17,-2.08167e-17,-4.85723e-17,-4.16334e-17,-9.71445e-17,-6.93889e-17,-9.02056e-17,-1.38778e-16,-1.38778e-16,-1.11022e-16,-1.52656e-16,-1.38778e-16,-1.249e-16,-1.38778e-16,-2.08167e-16,-9.71445e-17,-1.52656e-16,-2.22045e-16,-1.80411e-16,-2.22045e-16,-1.94289e-16,-1.66533e-16,-1.52656e-16,-1.80411e-16,-1.80411e-16,-2.08167e-16,-1.38778e-16,-1.249e-16,-9.71445e-17,-1.249e-16,-1.249e-16,-1.80411e-16,-1.80411e-16,-6.245e-17,-1.66533e-16,-1.38778e-16,-9.02056e-17,-6.245e-17,-6.93889e-17,-5.20417e-17,-5.20417e-17,-3.64292e-17,-3.03577e-17,2.9924e-17,
-7.80626e-18,2.60209e-18,0,2.25514e-17,1.73472e-17,-5.20417e-18,1.73472e-17,2.08167e-17,-1.04083e-17,-3.81639e-17,-1.38778e-17,-1.04083e-17,-1.38778e-17,-1.38778e-17,1.38778e-17,6.93889e-18,-2.08167e-17,-4.16334e-17,-2.08167e-17,-6.93889e-17,-4.16334e-17,-2.08167e-17,6.93889e-18,6.93889e-18,0,0,-2.08167e-17,-4.16334e-17,-2.08167e-17,1.38778e-17,6.93889e-18,-4.16334e-17,-6.93889e-18,1.38778e-17,1.38778e-17,3.81639e-17,-6.93889e-18,-1.38778e-17,6.93889e-18,-5.20417e-17,-4.51028e-17,-2.08167e-17,-2.42861e-17,-5.20417e-18,-5.20417e-18,-1.12757e-17,-2.1684e-17,-1.27936e-17,

rho is 0.46875
f: 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,1.99028e-05,7.92561e-05,0.000177001,0.000311392,0.000480033,0.000679912,0.000907465,0.00115863,0.00142892,0.00171352,0.00200735,0.00230516,0.00260165,0.00289151,0.00316958,0.00343089,0.00367078,0.00388498,0.00406965,0.00422151,0.00433783,0.00441656,0.00445627,0.00445627,0.00441656,0.00433783,0.00422151,0.00406965,0.00388498,0.00367078,0.00343089,0.00316958,0.00289151,0.00260165,0.00230516,0.00200735,0.00171352,0.00142892,0.00115863,0.000907465,0.000679912,0.000480033,0.000311392,0.000177001,7.92561e-05,1.99028e-05,0,
0,7.92561e-05,0.00031561,0.000704844,0.00124001,0.00191156,0.00270752,0.00361366,0.00461384,0.00569019,0.00682352,0.00799359,0.00917952,0.0103602,0.0115144,0.0126217,0.0136623,0.0146176,0.0154706,0.016206,0.0168107,0.0172739,0.0175874,0.0177456,0.0177456,0.0175874,0.0172739,0.0168107,0.016206,0.0154706,0.0146176,0.0136623,0.0126217,0.0115144,0.0103602,0.00917952,0.00799359,0.00682352,0.00569019,0.00461384,0.00361366,0.00270752,0.00191156,0.00124001,0.000704844,0.00031561,7.92561e-05,0,
0,0.000177001,0.000704844,0.00157411,0.00276929,0.00426905,0.00604663,0.00807031,0.010304,0.0127078,0.0152388,0.0178519,0.0205004,0.0231371,0.0257149,0.0281878,0.0305118,0.0326452,0.0345501,0.0361924,0.0375429,0.0385774,0.0392775,0.0396308,0.0396308,0.0392775,0.0385774,0.0375429,0.0361924,0.0345501,0.0326452,0.0305118,0.0281878,0.0257149,0.0231371,0.0205004,0.0178519,0.0152388,0.0127078,0.010304,0.00807031,0.00604663,0.00426905,0.00276929,0.00157411,0.000704844,0.000177001,0,
0,0.000311392,0.00124001,0.00276929,0.00487193,0.00751042,0.0106377,0.0141979,0.0181275,0.0223564,0.0268092,0.0314063,0.0360658,0.0407044,0.0452395,0.0495901,0.0536785,0.0574318,0.060783,0.0636723,0.0660482,0.0678682,0.0690999,0.0697213,0.0697213,0.0690999,0.0678682,0.0660482,0.0636723,0.060783,0.0574318,0.0536785,0.0495901,0.0452395,0.0407044,0.0360658,0.0314063,0.0268092,0.0223564,0.0181275,0.0141979,0.0106377,0.00751042,0.00487193,0.00276929,0.00124001,0.000311392,0,
0,0.000480033,0.00191156,0.00426905,0.00751042,0.0115778,0.0163987,0.021887,0.0279448,0.034464,0.0413282,0.048415,0.0555979,0.0627487,0.0697398,0.0764465,0.0827491,0.088535,0.0937012,0.0981552,0.101818,0.104623,0.106522,0.10748,0.10748,0.106522,0.104623,0.101818,0.0981552,0.0937012,0.088535,0.0827491,0.0764465,0.0697398,0.0627487,0.0555979,0.048415,0.0413282,0.034464,0.0279448,0.021887,0.0163987,0.0115778,0.00751042,0.00426905,0.00191156,0.000480033,0,
0,0.000679912,0.00270752,0.00604663,0.0106377,0.0163987,0.0232269,0.0310005,0.0395807,0.0488143,0.0585368,0.0685744,0.0787482,0.0888765,0.0987787,0.108278,0.117205,0.1254,0.132717,0.139026,0.144214,0.148187,0.150877,0.152234,0.152234,0.150877,0.148187,0.144214,0.139026,0.132717,0.1254,0.117205,0.108278,0.0987787,0.0888765,0.0787482,0.0685744,0.0585368,0.0488143,0.0395807,0.0310005,0.0232269,0.0163987,0.0106377,0.00604663,0.00270752,0.000679912,0,
0,0.000907465,0.00361366,0.00807031,0.0141979,0.021887,0.0310005,0.0413757,0.0528275,0.0651515,0.0781278,0.0915248,0.105104,0.118622,0.131838,0.144516,0.156431,0.167369,0.177135,0.185555,0.192479,0.197783,0.201372,0.203183,0.203183,0.201372,0.197783,0.192479,0.185555,0.177135,0.167369,0.156431,0.144516,0.131838,0.118622,0.105104,0.0915248,0.0781278,0.0651515,0.0528275,0.0413757,0.0310005,0.021887,0.0141979,0.00807031,0.00361366,0.000907465,0,
0,0.00115863,0.00461384,0.010304,0.0181275,0.0279448,0.0395807,0.0528275,0.0674488,0.0831838,0.0997517,0.116857,0.134194,0.151453,0.168327,0.184515,0.199727,0.213692,0.226161,0.236912,0.245752,0.252524,0.257107,0.259419,0.259419,0.257107,0.252524,0.245752,0.236912,0.226161,0.213692,0.199727,0.184515,0.168327,0.151453,0.134194,0.116857,0.0997517,0.0831838,0.0674488,0.0528275,0.0395807,0.0279448,0.0181275,0.010304,0.00461384,0.00115863,0,
0,0.00142892,0.00569019,0.0127078,0.0223564,0.034464,0.0488143,0.0651515,0.0831838,0.10259,0.123023,0.144118,0.165499,0.186785,0.207596,0.22756,0.246321,0.263544,0.278922,0.292181,0.303083,0.311435,0.317087,0.319938,0.319938,0.317087,0.311435,0.303083,0.292181,0.278922,0.263544,0.246321,0.22756,0.207596,0.186785,0.165499,0.144118,0.123023,0.10259,0.0831838,0.0651515,0.0488143,0.034464,0.0223564,0.0127078,0.00569019,0.00142892,0,
0,0.00171352,0.00682352,0.0152388,0.0268092,0.0413282,0.0585368,0.0781278,0.0997517,0.123023,0.147525,0.172822,0.198462,0.223988,0.248943,0.272883,0.295381,0.316035,0.334476,0.350375,0.363449,0.373464,0.380242,0.383661,0.383661,0.380242,0.373464,0.363449,0.350375,0.334476,0.316035,0.295381,0.272883,0.248943,0.223988,0.198462,0.172822,0.147525,0.123023,0.0997517,0.0781278,0.0585368,0.0413282,0.0268092,0.0152388,0.00682352,0.00171352,0,
0,0.00200735,0.00799359,0.0178519,0.0314063,0.048415,0.0685744,0.0915248,0.116857,0.144118,0.172822,0.202457,0.232494,0.262396,0.291631,0.319676,0.346032,0.370227,0.39183,0.410456,0.425771,0.437504,0.445444,0.44945,0.44945,0.445444,0.437504,0.425771,0.410456,0.39183,0.370227,0.346032,0.319676,0.291631,0.262396,0.232494,0.202457,0.172822,0.144118,0.116857,0.0915248,0.0685744,0.048415,0.0314063,0.0178519,0.00799359,0.00200735,0,
0,0.00230516,0.00917952,0.0205004,0.0360658,0.0555979,0.0787482,0.105104,0.134194,0.165499,0.198462,0.232494,0.266987,0.301326,0.334898,0.367104,0.397369,0.425154,0.449962,0.471351,0.488939,0.502413,0.511531,0.516131,0.516131,0.511531,0.502413,0.488939,0.471351,0.449962,0.425154,0.397369,0.367104,0.334898,0.301326,0.266987,0.232494,0.198462,0.165499,0.134194,0.105104,0.0787482,0.0555979,0.0360658,0.0205004,0.00917952,0.00230516,0,
0,0.00260165,0.0103602,0.0231371,0.0407044,0.0627487,0.0888765,0.118622,0.151453,0.186785,0.223988,0.262396,0.301326,0.340081,0.377971,0.414319,0.448478,0.479836,0.507835,0.531975,0.551825,0.567031,0.577322,0.582514,0.582514,0.577322,0.567031,0.551825,0.531975,0.507835,0.479836,0.448478,0.414319,0.377971,0.340081,0.301326,0.262396,0.223988,0.186785,0.151453,0.118622,0.0888765,0.0627487,0.0407044,0.0231371,0.0103602,0.00260165,0,
0,0.00289151,0.0115144,0.0257149,0.0452395,0.0697398,0.0987787,0.131838,0.168327,0.207596,0.248943,0.291631,0.334898,0.377971,0.420083,0.460481,0.498445,0.533297,0.564415,0.591245,0.613306,0.630207,0.641644,0.647414,0.647414,0.641644,0.630207,0.613306,0.591245,0.564415,0.533297,0.498445,0.460481,0.420083,0.377971,0.334898,0.291631,0.248943,0.207596,0.168327,0.131838,0.0987787,0.0697398,0.0452395,0.0257149,0.0115144,0.00289151,0,
0,0.00316958,0.0126217,0.0281878,0.0495901,0.0764465,0.108278,0.144516,0.184515,0.22756,0.272883,0.319676,0.367104,0.414319,0.460481,0.504764,0.546379,0.584582,0.618694,0.648103,0.672286,0.690812,0.703349,0.709674,0.709674,0.703349,0.690812,0.672286,0.648103,0.618694,0.584582,0.546379,0.504764,0.460481,0.414319,0.367104,0.319676,0.272883,0.22756,0.184515,0.144516,0.108278,0.0764465,0.0495901,0.0281878,0.0126217,0.00316958,0,
0,0.00343089,0.0136623,0.0305118,0.0536785,0.0827491,0.117205,0.156431,0.199727,0.246321,0.295381,0.346032,0.397369,0.448478,0.498445,0.546379,0.591424,0.632778,0.669701,0.701535,0.727712,0.747765,0.761336,0.768182,0.768182,0.761336,0.747765,0.727712,0.701535,0.669701,0.632778,0.591424,0.546379,0.498445,0.448478,0.397369,0.346032,0.295381,0.246321,0.199727,0.156431,0.117205,0.0827491,0.0536785,0.0305118,0.0136623,0.00343089,0,
0,0.00367078,0.0146176,0.0326452,0.0574318,0.088535,0.1254,0.167369,0.213692,0.263544,0.316035,0.370227,0.425154,0.479836,0.533297,0.584582,0.632778,0.677023,0.716528,0.750588,0.778595,0.80005,0.81457,0.821895,0.821895,0.81457,0.80005,0.778595,0.750588,0.716528,0.677023,0.632778,0.584582,0.533297,0.479836,0.425154,0.370227,0.316035,0.263544,0.213692,0.167369,0.1254,0.088535,0.0574318,0.0326452,0.0146176,0.00367078,0,
0,0.00388498,0.0154706,0.0345501,0.060783,0.0937012,0.132717,0.177135,0.226161,0.278922,0.334476,0.39183,0.449962,0.507835,0.564415,0.618694,0.669701,0.716528,0.758338,0.794386,0.824027,0.846734,0.862101,0.869854,0.869854,0.862101,0.846734,0.824027,0.794386,0.758338,0.716528,0.669701,0.618694,0.564415,0.507835,0.449962,0.39183,0.334476,0.278922,0.226161,0.177135,0.132717,0.0937012,0.060783,0.0345501,0.0154706,0.00388498,0,
0,0.00406965,0.016206,0.0361924,0.0636723,0.0981552,0.139026,0.185555,0.236912,0.292181,0.350375,0.410456,0.471351,0.531975,0.591245,0.648103,0.701535,0.750588,0.794386,0.832147,0.863198,0.886984,0.903081,0.911202,0.911202,0.903081,0.886984,0.863198,0.832147,0.794386,0.750588,0.701535,0.648103,0.591245,0.531975,0.471351,0.410456,0.350375,0.292181,0.236912,0.185555,0.139026,0.0981552,0.0636723,0.0361924,0.016206,0.00406965,0,
0,0.00422151,0.0168107,0.0375429,0.0660482,0.101818,0.144214,0.192479,0.245752,0.303083,0.363449,0.425771,0.488939,0.551825,0.613306,0.672286,0.727712,0.778595,0.824027,0.863198,0.895407,0.920081,0.936779,0.945203,0.945203,0.936779,0.920081,0.895407,0.863198,0.824027,0.778595,0.727712,0.672286,0.613306,0.551825,0.488939,0.425771,0.363449,0.303083,0.245752,0.192479,0.144214,0.101818,0.0660482,0.0375429,0.0168107,0.00422151,0,
0,0.00433783,0.0172739,0.0385774,0.0678682,0.104623,0.148187,0.197783,0.252524,0.311435,0.373464,0.437504,0.502413,0.567031,0.630207,0.690812,0.747765,0.80005,0.846734,0.886984,0.920081,0.945434,0.962593,0.971249,0.971249,0.962593,0.945434,0.920081,0.886984,0.846734,0.80005,0.747765,0.690812,0.630207,0.567031,0.502413,0.437504,0.373464,0.311435,0.252524,0.197783,0.148187,0.104623,0.0678682,0.0385774,0.0172739,0.00433783,0,
0,0.00441656,0.0175874,0.0392775,0.0690999,0.106522,0.150877,0.201372,0.257107,0.317087,0.380242,0.445444,0.511531,0.577322,0.641644,0.703349,0.761336,0.81457,0.862101,0.903081,0.936779,0.962593,0.980062,0.988875,0.988875,0.980062,0.962593,0.936779,0.903081,0.862101,0.81457,0.761336,0.703349,0.641644,0.577322,0.511531,0.445444,0.380242,0.317087,0.257107,0.201372,0.150877,0.106522,0.0690999,0.0392775,0.0175874,0.00441656,0,
0,0.00445627,0.0177456,0.0396308,0.0697213,0.10748,0.152234,0.203183,0.259419,0.319938,0.383661,0.44945,0.516131,0.582514,0.647414,0.709674,0.768182,0.821895,0.869854,0.911202,0.945203,0.971249,0.988875,0.997768,0.997768,0.988875,0.971249,0.945203,0.911202,0.869854,0.821895,0.768182,0.709674,0.647414,0.582514,0.516131,0.44945,0.383661,0.319938,0.259419,0.203183,0.152234,0.10748,0.0697213,0.0396308,0.0177456,0.00445627,0,
0,0.00445627,0.0177456,0.0396308,0.0697213,0.10748,0.152234,0.203183,0.259419,0.319938,0.383661,0.44945,0.516131,0.582514,0.647414,0.709674,0.768182,0.821895,0.869854,0.911202,0.945203,0.971249,0.988875,0.997768,0.997768,0.988875,0.971249,0.945203,0.911202,0.869854,0.821895,0.768182,0.709674,0.647414,0.582514,0.516131,0.44945,0.383661,0.319938,0.259419,0.203183,0.152234,0.10748,0.0697213,0.0396308,0.0177456,0.00445627,0,
0,0.00441656,0.0175874,0.0392775,0.0690999,0.106522,0.150877,0.201372,0.257107,0.317087,0.380242,0.445444,0.511531,0.577322,0.641644,0.703349,0.761336,0.81457,0.862101,0.903081,0.936779,0.962593,0.980062,0.988875,0.988875,0.980062,0.962593,0.936779,0.903081,0.862101,0.81457,0.761336,0.703349,0.641644,0.577322,0.511531,0.445444,0.380242,0.317087,0.257107,0.201372,0.150877,0.106522,0.0690999,0.0392775,0.0175874,0.00441656,0,
0,0.00433783,0.0172739,0.0385774,0.0678682,0.104623,0.148187,0.197783,0.252524,0.311435,0.373464,0.437504,0.502413,0.567031,0.630207,0.690812,0.747765,0.80005,0.846734,0.886984,0.920081,0.945434,0.962593,0.971249,0.971249,0.962593,0.945434,0.920081,0.886984,0.846734,0.80005,0.747765,0.690812,0.630207,0.567031,0.502413,0.437504,0.373464,0.311435,0.252524,0.197783,0.148187,0.104623,0.0678682,0.0385774,0.0172739,0.00433783,0,
0,0.00422151,0.0168107,0.0375429,0.0660482,0.101818,0.144214,0.192479,0.245752,0.303083,0.363449,0.425771,0.488939,0.551825,0.613306,0.672286,0.727712,0.778595,0.824027,0.863198,0.895407,0.920081,0.936779,0.945203,0.945203,0.936779,0.920081,0.895407,0.863198,0.824027,0.778595,0.727712,0.672286,0.613306,0.551825,0.488939,0.425771,0.363449,0.303083,0.245752,0.192479,0.144214,0.101818,0.0660482,0.0375429,0.0168107,0.00422151,0,
0,0.00406965,0.016206,0.0361924,0.0636723,0.0981552,0.139026,0.185555,0.236912,0.292181,0.350375,0.410456,0.471351,0.531975,0.591245,0.648103,0.701535,0.750588,0.794386,0.832147,0.863198,0.886984,0.903081,0.911202,0.911202,0.903081,0.886984,0.863198,0.832147,0.794386,0.750588,0.701535,0.648103,0.591245,0.531975,0.471351,0.410456,0.350375,0.292181,0.236912,0.185555,0.139026,0.0981552,0.0636723,0.0361924,0.016206,0.00406965,0,
0,0.00388498,0.0154706,0.0345501,0.060783,0.0937012,0.132717,0.177135,0.226161,0.278922,0.334476,0.39183,0.449962,0.507835,0.564415,0.618694,0.669701,0.716528,0.758338,0.794386,0.824027,0.846734,0.862101,0.869854,0.869854,0.862101,0.846734,0.824027,0.794386,0.758338,0.716528,0.669701,0.618694,0.564415,0.507835,0.449962,0.39183,0.334476,0.278922,0.226161,0.177135,0.132717,0.0937012,0.060783,0.0345501,0.0154706,0.00388498,0,
0,0.00367078,0.0146176,0.0326452,0.0574318,0.088535,0.1254,0.167369,0.213692,0.263544,0.316035,0.370227,0.425154,0.479836,0.533297,0.584582,0.632778,0.677023,0.716528,0.750588,0.778595,0.80005,0.81457,0.821895,0.821895,0.81457,0.80005,0.778595,0.750588,0.716528,0.677023,0.632778,0.584582,0.533297,0.479836,0.425154,0.370227,0.316035,0.263544,0.213692,0.167369,0.1254,0.088535,0.0574318,0.0326452,0.0146176,0.00367078,0,
0,0.00343089,0.0136623,0.0305118,0.0536785,0.0827491,0.117205,0.156431,0.199727,0.246321,0.295381,0.346032,0.397369,0.448478,0.498445,0.546379,0.591424,0.632778,0.669701,0.701535,0.727712,0.747765,0.761336,0.768182,0.768182,0.761336,0.747765,0.727712,0.701535,0.669701,0.632778,0.591424,0.546379,0.498445,0.448478,0.397369,0.346032,0.295381,0.246321,0.199727,0.156431,0.117205,0.0827491,0.0536785,0.0305118,0.0136623,0.00343089,0,
0,0.00316958,0.0126217,0.0281878,0.0495901,0.0764465,0.108278,0.144516,0.184515,0.22756,0.272883,0.319676,0.367104,0.414319,0.460481,0.504764,0.546379,0.584582,0.618694,0.648103,0.672286,0.690812,0.703349,0.709674,0.709674,0.703349,0.690812,0.672286,0.648103,0.618694,0.584582,0.546379,0.504764,0.460481,0.414319,0.367104,0.319676,0.272883,0.22756,0.184515,0.144516,0.108278,0.0764465,0.0495901,0.0281878,0.0126217,0.00316958,0,
0,0.00289151,0.0115144,0.0257149,0.0452395,0.0697398,0.0987787,0.131838,0.168327,0.207596,0.248943,0.291631,0.334898,0.377971,0.420083,0.460481,0.498445,0.533297,0.564415,0.591245,0.613306,0.630207,0.641644,0.647414,0.647414,0.641644,0.630207,0.613306,0.591245,0.564415,0.533297,0.498445,0.460481,0.420083,0.377971,0.334898,0.291631,0.248943,0.207596,0.168327,0.131838,0.0987787,0.0697398,0.0452395,0.0257149,0.0115144,0.00289151,0,
0,0.00260165,0.0103602,0.0231371,0.0407044,0.0627487,0.0888765,0.118622,0.151453,0.186785,0.223988,0.262396,0.301326,0.340081,0.377971,0.414319,0.448478,0.479836,0.507835,0.531975,0.551825,0.567031,0.577322,0.582514,0.582514,0.577322,0.567031,0.551825,0.531975,0.507835,0.479836,0.448478,0.414319,0.377971,0.340081,0.301326,0.262396,0.223988,0.186785,0.151453,0.118622,0.0888765,0.0627487,0.0407044,0.0231371,0.0103602,0.00260165,0,
0,0.00230516,0.00917952,0.0205004,0.0360658,0.0555979,0.0787482,0.105104,0.134194,0.165499,0.198462,0.232494,0.266987,0.301326,0.334898,0.367104,0.397369,0.425154,0.449962,0.471351,0.488939,0.502413,0.511531,0.516131,0.516131,0.511531,0.502413,0.488939,0.471351,0.449962,0.425154,0.397369,0.367104,0.334898,0.301326,0.266987,0.232494,0.198462,0.165499,0.134194,0.105104,0.0787482,0.0555979,0.0360658,0.0205004,0.00917952,0.00230516,0,
0,0.00200735,0.00799359,0.0178519,0.0314063,0.048415,0.0685744,0.0915248,0.116857,0.144118,0.172822,0.202457,0.232494,0.262396,0.291631,0.319676,0.346032,0.370227,0.39183,0.410456,0.425771,0.437504,0.445444,0.44945,0.44945,0.445444,0.437504,0.425771,0.410456,0.39183,0.370227,0.346032,0.319676,0.291631,0.262396,0.232494,0.202457,0.172822,0.144118,0.116857,0.0915248,0.0685744,0.048415,0.0314063,0.0178519,0.00799359,0.00200735,0,
0,0.00171352,0.00682352,0.0152388,0.0268092,0.0413282,0.0585368,0.0781278,0.0997517,0.123023,0.147525,0.172822,0.198462,0.223988,0.248943,0.272883,0.295381,0.316035,0.334476,0.350375,0.363449,0.373464,0.380242,0.383661,0.383661,0.380242,0.373464,0.363449,0.350375,0.334476,0.316035,0.295381,0.272883,0.248943,0.223988,0.198462,0.172822,0.147525,0.123023,0.0997517,0.0781278,0.0585368,0.0413282,0.0268092,0.0152388,0.00682352,0.00171352,0,
0,0.00142892,0.00569019,0.0127078,0.0223564,0.034464,0.0488143,0.0651515,0.0831838,0.10259,0.123023,0.144118,0.165499,0.186785,0.207596,0.22756,0.246321,0.263544,0.278922,0.292181,0.303083,0.311435,0.317087,0.319938,0.319938,0.317087,0.311435,0.303083,0.292181,0.278922,0.263544,0.246321,0.22756,0.207596,0.186785,0.165499,0.144118,0.123023,0.10259,0.0831838,0.0651515,0.0488143,0.034464,0.0223564,0.0127078,0.00569019,0.00142892,0,
0,0.00115863,0.00461384,0.010304,0.0181275,0.0279448,0.0395807,0.0528275,0.0674488,0.0831838,0.0997517,0.116857,0.134194,0.151453,0.168327,0.184515,0.199727,0.213692,0.226161,0.236912,0.245752,0.252524,0.257107,0.259419,0.259419,0.257107,0.252524,0.245752,0.236912,0.226161,0.213692,0.199727,0.184515,0.168327,0.151453,0.134194,0.116857,0.0997517,0.0831838,0.0674488,0.0528275,0.0395807,0.0279448,0.0181275,0.010304,0.00461384,0.00115863,0,
0,0.000907465,0.00361366,0.00807031,0.0141979,0.021887,0.0310005,0.0413757,0.0528275,0.0651515,0.0781278,0.0915248,0.105104,0.118622,0.131838,0.144516,0.156431,0.167369,0.177135,0.185555,0.192479,0.197783,0.201372,0.203183,0.203183,0.201372,0.197783,0.192479,0.185555,0.177135,0.167369,0.156431,0.144516,0.131838,0.118622,0.105104,0.0915248,0.0781278,0.0651515,0.0528275,0.0413757,0.0310005,0.021887,0.0141979,0.00807031,0.00361366,0.000907465,0,
0,0.000679912,0.00270752,0.00604663,0.0106377,0.0163987,0.0232269,0.0310005,0.0395807,0.0488143,0.0585368,0.0685744,0.0787482,0.0888765,0.0987787,0.108278,0.117205,0.1254,0.132717,0.139026,0.144214,0.148187,0.150877,0.152234,0.152234,0.150877,0.148187,0.144214,0.139026,0.132717,0.1254,0.117205,0.108278,0.0987787,0.0888765,0.0787482,0.0685744,0.0585368,0.0488143,0.0395807,0.0310005,0.0232269,0.0163987,0.0106377,0.00604663,0.00270752,0.000679912,0,
0,0.000480033,0.00191156,0.00426905,0.00751042,0.0115778,0.0163987,0.021887,0.0279448,0.034464,0.0413282,0.048415,0.0555979,0.0627487,0.0697398,0.0764465,0.0827491,0.088535,0.0937012,0.0981552,0.101818,0.104623,0.106522,0.10748,0.10748,0.106522,0.104623,0.101818,0.0981552,0.0937012,0.088535,0.0827491,0.0764465,0.0697398,0.0627487,0.0555979,0.048415,0.0413282,0.034464,0.0279448,0.021887,0.0163987,0.0115778,0.00751042,0.00426905,0.00191156,0.000480033,0,
0,0.000311392,0.00124001,0.00276929,0.00487193,0.00751042,0.0106377,0.0141979,0.0181275,0.0223564,0.0268092,0.0314063,0.0360658,0.0407044,0.0452395,0.0495901,0.0536785,0.0574318,0.060783,0.0636723,0.0660482,0.0678682,0.0690999,0.0697213,0.0697213,0.0690999,0.0678682,0.0660482,0.0636723,0.060783,0.0574318,0.0536785,0.0495901,0.0452395,0.0407044,0.0360658,0.0314063,0.0268092,0.0223564,0.0181275,0.0141979,0.0106377,0.00751042,0.00487193,0.00276929,0.00124001,0.000311392,0,
0,0.000177001,0.000704844,0.00157411,0.00276929,0.00426905,0.00604663,0.00807031,0.010304,0.0127078,0.0152388,0.0178519,0.0205004,0.0231371,0.0257149,0.0281878,0.0305118,0.0326452,0.0345501,0.0361924,0.0375429,0.0385774,0.0392775,0.0396308,0.0396308,0.0392775,0.0385774,0.0375429,0.0361924,0.0345501,0.0326452,0.0305118,0.0281878,0.0257149,0.0231371,0.0205004,0.0178519,0.0152388,0.0127078,0.010304,0.00807031,0.00604663,0.00426905,0.00276929,0.00157411,0.000704844,0.000177001,0,
0,7.92561e-05,0.00031561,0.000704844,0.00124001,0.00191156,0.00270752,0.00361366,0.00461384,0.00569019,0.00682352,0.00799359,0.00917952,0.0103602,0.0115144,0.0126217,0.0136623,0.0146176,0.0154706,0.016206,0.0168107,0.0172739,0.0175874,0.0177456,0.0177456,0.0175874,0.0172739,0.0168107,0.016206,0.0154706,0.0146176,0.0136623,0.0126217,0.0115144,0.0103602,0.00917952,0.00799359,0.00682352,0.00569019,0.00461384,0.00361366,0.00270752,0.00191156,0.00124001,0.000704844,0.00031561,7.92561e-05,0,
0,1.99028e-05,7.92561e-05,0.000177001,0.000311392,0.000480033,0.000679912,0.000907465,0.00115863,0.00142892,0.00171352,0.00200735,0.00230516,0.00260165,0.00289151,0.00316958,0.00343089,0.00367078,0.00388498,0.00406965,0.00422151,0.00433783,0.00441656,0.00445627,0.00445627,0.00441656,0.00433783,0.00422151,0.00406965,0.00388498,0.00367078,0.00343089,0.00316958,0.00289151,0.00260165,0.00230516,0.00200735,0.00171352,0.00142892,0.00115863,0.000907465,0.000679912,0.000480033,0.000311392,0.000177001,7.92561e-05,1.99028e-05,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
exact(trunc):
0.0495933,0.0576578,0.0661277,0.0749688,0.0841488,0.093638,0.103409,0.113436,0.123698,0.134178,0.144863,0.155755,0.166336,0.176036,0.184854,0.19279,0.199844,0.206017,0.211308,0.215717,0.219244,0.221889,0.223653,0.224535,0.224535,0.223653,0.221889,0.219244,0.215717,0.211308,0.206017,0.199844,0.19279,0.184854,0.176036,0.166336,0.155755,0.144863,0.134178,0.123698,0.113436,0.103409,0.093638,0.0841488,0.0749688,0.0661277,0.0576578,0.0495933,
