functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
-5.20417e-17,-4.16334e-17,-2.77556e-17,-7.63278e-17,-1.04083e-16,-9.71445e-17,-8.32667e-17,-8.32667e-17,-1.249e-16,-8.32667e-17,-8.32667e-17,-1.11022e-16,-8.32667e-17,-8.32667e-17,-2.77556e-17,-2.77556e-17,-8.32667e-17,-1.11022e-16,-8.32667e-17,-2.77556e-17,-8.32667e-17,-5.55112e-17,0,-5.55112e-17,0,5.55112e-17,5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.66533e-16,-1.11022e-16,-1.11022e-16,-5.55112e-17,-1.11022e-16,-1.66533e-16,-1.11022e-16,-1.66533e-16,-5.55112e-17,-1.11022e-16,-1.11022e-16,-5.55112e-17,-1.66533e-16,-1.66533e-16,-1.11022e-16,-1.11022e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,-5.55112e-17,-1.66533e-16,0,-5.55112e-17,-5.55112e-17,-1.11022e-16,-1.11022e-16,-1.11022e-16,0,-5.55112e-17,5.55112e-17,0,-5.55112e-17,5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-8.32667e-17,-1.38778e-16,-5.55112e-17,-8.32667e-17,0,-8.32667e-17,-1.66533e-16,-1.11022e-16,-8.32667e-17,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.38778e-16,-1.249e-16,-4.16334e-17,-4.16334e-17,-4.85723e-17,-6.245e-17,-1.38778e-17,-1.73472e-18,
-4.85723e-17,3.46945e-18,3.46945e-17,-4.85723e-17,-8.32667e-17,-9.71445e-17,-6.93889e-17,-6.93889e-17,-9.71445e-17,-1.249e-16,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,-5.55112e-17,-5.55112e-17,-8.32667e-17,-2.77556e-17,0,-2.77556e-17,0,-5.55112e-17,0,0,1.11022e-16,5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,0,5.55112e-17,-5.55112e-17,-5.55112e-17,-1.11022e-16,0,0,3.60267e-13,0,-5.55112e-17,0,-1.11022e-16,-5.55112e-17,5.55112e-17,-1.11022e-16,5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-1.11022e-16,-5.55112e-17,5.55112e-17,5.55112e-17,0,0,-1.11022e-16,-5.55112e-17,-5.55112e-17,0,-1.11022e-16,0,0,0,-1.11022e-16,0,0,0,-8.32667e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,-8.32667e-17,-5.55112e-17,-2.77556e-17,-8.32667e-17,-8.32667e-17,-2.77556e-17,0,-1.11022e-16,-8.32667e-17,-6.93889e-17,-8.32667e-17,-8.32667e-17,-2.77556e-17,0,-6.93889e-17,-4.85723e-17,0,5.20417e-18,
-2.94903e-17,-1.73472e-17,1.04083e-17,-6.93889e-17,-7.63278e-17,-8.32667e-17,-4.16334e-17,-9.71445e-17,-1.38778e-16,-9.71445e-17,-1.11022e-16,-1.11022e-16,-1.11022e-16,-5.55112e-17,2.77556e-17,0,-5.55112e-17,-2.77556e-17,-2.77556e-17,0,0,-2.77556e-17,0,0,0,5.55112e-17,5.55112e-17,2.77556e-17,0,0,0,-5.55112e-17,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,0,-1.11022e-16,5.55112e-17,-5.55112e-17,0,0,0,-5.55112e-17,-1.11022e-16,5.55112e-17,-5.55112e-17,-1.11022e-16,0,-1.11022e-16,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,0,-5.55112e-17,-1.11022e-16,0,0,0,5.55112e-17,0,2.77556e-17,0,0,-5.55112e-17,-5.55112e-17,-5.55112e-17,-8.32667e-17,0,-5.55112e-17,-1.11022e-16,-5.55112e-17,-2.77556e-17,-5.55112e-17,-1.38778e-16,-8.32667e-17,-6.93889e-17,-1.11022e-16,-8.32667e-17,-6.93889e-17,-1.38778e-16,-1.11022e-16,-5.55112e-17,-2.08167e-17,-8.32667e-17,-1.73472e-17,-1.73472e-17,1.38778e-17,
-4.68375e-17,-1.38778e-17,1.04083e-17,-8.32667e-17,-1.249e-16,-1.17961e-16,-1.249e-16,-1.11022e-16,-1.52656e-16,-1.80411e-16,-1.52656e-16,-1.94289e-16,-1.94289e-16,-1.11022e-16,-8.32667e-17,-8.32667e-17,-1.38778e-16,-1.66533e-16,-1.66533e-16,-1.11022e-16,-1.66533e-16,-1.11022e-16,-8.32667e-17,-1.94289e-16,-1.66533e-16,-1.38778e-16,-8.32667e-17,-1.66533e-16,-1.38778e-16,-1.66533e-16,-1.11022e-16,-2.498e-16,-1.38778e-16,-1.38778e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-5.55112e-17,-1.66533e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-2.22045e-16,-5.55112e-17,-5.55112e-17,-1.11022e-16,-1.11022e-16,-5.55112e-17,-1.11022e-16,-1.66533e-16,-1.66533e-16,-1.11022e-16,-2.22045e-16,-1.11022e-16,-1.11022e-16,-1.11022e-16,-1.66533e-16,-5.55112e-17,-1.66533e-16,-2.498e-16,-1.94289e-16,-1.38778e-16,-1.66533e-16,-1.38778e-16,-1.11022e-16,-1.11022e-16,-1.94289e-16,-1.66533e-16,-1.38778e-16,-1.66533e-16,-2.22045e-16,-1.38778e-16,-1.38778e-16,-1.66533e-16,-1.94289e-16,-1.94289e-16,-1.94289e-16,-1.38778e-16,-1.11022e-16,-5.55112e-17,-1.66533e-16,-1.66533e-16,-1.52656e-16,-1.66533e-16,-1.52656e-16,-1.249e-16,-1.66533e-16,-1.249e-16,-7.63278e-17,-5.55112e-17,-1.04083e-16,-5.55112e-17,-1.73472e-17,-1.56125e-17,
-5.0307e-17,-1.56125e-17,4.51028e-17,-5.20417e-17,-9.71445e-17,-6.245e-17,-8.32667e-17,-6.93889e-17,-9.71445e-17,-9.71445e-17,-6.93889e-17,-6.93889e-17,-8.32667e-17,-8.32667e-17,-1.38778e-17,2.77556e-17,-5.55112e-17,0,-5.55112e-17,2.77556e-17,0,-2.77556e-17,2.77556e-17,-5.55112e-17,-5.55112e-17,5.55112e-17,0,-2.77556e-17,2.77556e-17,-2.77556e-17,2.77556e-17,-5.55112e-17,2.77556e-17,0,0,-5.55112e-17,0,2.77556e-17,0,2.77556e-17,2.77556e-17,-2.77556e-17,2.77556e-17,2.77556e-17,-8.32667e-17,5.55112e-17,-2.77556e-17,-2.77556e-17,2.77556e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,5.55112e-17,-2.77556e-17,-8.32667e-17,2.77556e-17,-5.55112e-17,2.77556e-17,0,8.32667e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,2.77556e-17,2.77556e-17,5.55112e-17,2.77556e-17,0,0,0,2.77556e-17,2.77556e-17,-8.32667e-17,-2.77556e-17,0,-2.77556e-17,-2.77556e-17,-2.77556e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,-1.38778e-17,-1.11022e-16,-5.55112e-17,-4.16334e-17,-8.32667e-17,-5.55112e-17,-4.16334e-17,-8.32667e-17,-7.63278e-17,-4.16334e-17,0,-5.55112e-17,-4.51028e-17,-8.67362e-18,-1.04083e-17,
-3.72966e-17,-2.42861e-17,2.08167e-17,-7.63278e-17,-1.38778e-16,-1.04083e-16,-7.63278e-17,-4.85723e-17,-1.04083e-16,-1.249e-16,-9.71445e-17,-1.249e-16,-1.249e-16,-8.32667e-17,-4.16334e-17,-1.38778e-17,-4.16334e-17,-5.55112e-17,-8.32667e-17,0,-5.55112e-17,-5.55112e-17,2.77556e-17,-8.32667e-17,0,2.77556e-17,0,-2.77556e-17,2.77556e-17,-5.55112e-17,0,-1.11022e-16,-5.55112e-17,2.77556e-17,0,-2.77556e-17,0,-2.77556e-17,-2.77556e-17,-2.77556e-17,3.61267e-13,-5.55112e-17,2.77556e-17,-2.77556e-17,-5.55112e-17,2.77556e-17,-5.55112e-17,-2.77556e-17,0,-2.77556e-17,-2.77556e-17,-8.32667e-17,0,-2.77556e-17,-5.55112e-17,-2.77556e-17,-5.55112e-17,0,-5.55112e-17,0,-5.55112e-17,-5.55112e-17,-8.32667e-17,0,-5.55112e-17,0,-2.77556e-17,0,-2.77556e-17,0,0,-8.32667e-17,-1.11022e-16,0,-2.77556e-17,-1.11022e-16,-2.77556e-17,-5.55112e-17,-8.32667e-17,-6.93889e-17,-2.77556e-17,-4.16334e-17,-1.11022e-16,-5.55112e-17,-6.93889e-17,-9.71445e-17,-9.71445e-17,-6.245e-17,-9.02056e-17,-1.04083e-16,-4.16334e-17,-2.08167e-17,-6.93889e-17,-3.46945e-17,-1.21431e-17,7.80626e-18,
-4.33681e-17,-8.67362e-18,2.25514e-17,-5.20417e-17,-7.28584e-17,-6.245e-17,-4.85723e-17,-3.46945e-17,-4.16334e-17,-5.55112e-17,-5.55112e-17,-6.93889e-17,-8.32667e-17,-6.93889e-17,-4.16334e-17,-1.38778e-17,-4.16334e-17,-5.55112e-17,-4.16334e-17,0,-5.55112e-17,-4.16334e-17,1.38778e-17,-5.55112e-17,-4.16334e-17,1.38778e-17,2.77556e-17,-2.77556e-17,5.55112e-17,0,8.32667e-17,0,-2.77556e-17,0,-2.77556e-17,-5.55112e-17,-2.77556e-17,-2.77556e-17,0,2.77556e-17,3.61405e-13,-5.55112e-17,8.32667e-17,-2.77556e-17,-8.32667e-17,5.55112e-17,0,2.77556e-17,5.55112e-17,0,0,0,0,-2.77556e-17,-2.77556e-17,0,-2.77556e-17,5.55112e-17,2.77556e-17,5.55112e-17,-2.77556e-17,0,-5.55112e-17,0,-2.77556e-17,2.77556e-17,0,0,-2.77556e-17,2.77556e-17,-1.38778e-17,-4.16334e-17,-6.93889e-17,-2.77556e-17,-1.38778e-17,-5.55112e-17,0,-1.38778e-17,-1.38778e-17,1.38778e-17,-2.77556e-17,1.38778e-17,-8.32667e-17,-4.16334e-17,-2.77556e-17,-3.46945e-17,-3.46945e-17,-2.08167e-17,-2.77556e-17,-6.93889e-17,-2.08167e-17,3.46945e-18,-3.46945e-17,-1.73472e-17,-1.73472e-17,7.80626e-18,
-3.72966e-17,1.73472e-18,-1.04083e-17,-6.76542e-17,-7.97973e-17,-4.51028e-17,-5.55112e-17,-4.16334e-17,-5.55112e-17,-7.63278e-17,-6.245e-17,-5.55112e-17,-9.71445e-17,-9.02056e-17,-5.55112e-17,-5.55112e-17,-1.249e-16,-8.32667e-17,-1.11022e-16,-4.16334e-17,-6.93889e-17,-6.93889e-17,-4.16334e-17,-1.249e-16,-8.32667e-17,-5.55112e-17,-1.38778e-17,-5.55112e-17,-6.93889e-17,-8.32667e-17,-1.38778e-17,-1.66533e-16,-1.11022e-16,-1.249e-16,-1.249e-16,-9.71445e-17,-6.93889e-17,-9.71445e-17,-6.93889e-17,-1.38778e-16,-9.71445e-17,-1.249e-16,-5.55112e-17,-1.38778e-16,-1.80411e-16,2.77556e-17,-6.93889e-17,-4.16334e-17,-4.16334e-17,-5.55112e-17,-1.52656e-16,-1.52656e-16,-9.71445e-17,-1.80411e-16,-2.22045e-16,-1.52656e-16,-1.52656e-16,-5.55112e-17,-9.71445e-17,-6.93889e-17,-1.38778e-16,-2.77556e-17,-1.11022e-16,-4.16334e-17,-9.71445e-17,-4.16334e-17,-6.93889e-17,0,-2.77556e-17,-4.16334e-17,-6.93889e-17,-8.32667e-17,-8.32667e-17,-6.93889e-17,-5.55112e-17,-4.16334e-17,-6.93889e-17,-6.93889e-17,-5.55112e-17,-2.77556e-17,-1.38778e-17,-4.85723e-17,-1.04083e-16,-2.77556e-17,-2.77556e-17,-5.55112e-17,-5.55112e-17,-3.46945e-17,-7.63278e-17,-8.67362e-17,-3.81639e-17,-1.38778e-17,-3.98986e-17,-3.81639e-17,-2.60209e-18,-8.67362e-19,
-1.60462e-17,-1.12757e-17,-2.60209e-17,-1.73472e-18,1.73472e-17,4.16334e-17,0,5.89806e-17,2.77556e-17,-3.81639e-17,-2.08167e-17,-6.93889e-18,-2.77556e-17,-1.38778e-17,-1.38778e-17,-2.77556e-17,-3.46945e-17,-4.85723e-17,-4.16334e-17,-4.16334e-17,-4.85723e-17,-1.38778e-17,-2.08167e-17,-4.16334e-17,-1.38778e-17,4.16334e-17,1.38778e-17,2.77556e-17,2.77556e-17,-4.16334e-17,-2.77556e-17,4.16334e-17,0,1.38778e-17,1.38778e-17,-1.38778e-17,1.38778e-17,0,-2.77556e-17,0,-1.38778e-17,1.38778e-17,2.77556e-17,2.77556e-17,5.55112e-17,4.16334e-17,0,1.38778e-17,1.38778e-17,-1.38778e-17,1.38778e-17,0,-2.77556e-17,2.77556e-17,-4.16334e-17,5.55112e-17,2.77556e-17,5.55112e-17,4.16334e-17,4.16334e-17,-2.77556e-17,2.77556e-17,2.77556e-17,2.77556e-17,-1.38778e-17,1.38778e-17,-1.38778e-17,1.38778e-17,6.93889e-17,1.38778e-17,0,2.77556e-17,4.16334e-17,2.08167e-17,4.16334e-17,-6.93889e-18,-4.16334e-17,3.46945e-17,0,2.08167e-17,-6.93889e-18,-7.63278e-17,-6.93889e-18,6.93889e-18,-2.77556e-17,0,-1.04083e-17,-6.245e-17,1.38778e-17,-7.97973e-17,0,-4.85723e-17,-4.16334e-17,-1.73472e-17,-2.60209e-17,-4.33681e-18,
-1.47451e-17,-6.93889e-18,-2.60209e-18,-2.60209e-17,-3.64292e-17,-4.16334e-17,-2.42861e-17,-3.46945e-17,-3.1225e-17,-1.73472e-17,-1.38778e-17,-3.1225e-17,-4.16334e-17,-5.55112e-17,-6.93889e-18,-2.08167e-17,-5.55112e-17,-4.85723e-17,-5.55112e-17,-3.46945e-17,-4.16334e-17,-6.245e-17,-4.85723e-17,-2.77556e-17,-2.77556e-17,-4.16334e-17,-1.38778e-17,-2.77556e-17,-1.38778e-17,2.77556e-17,-4.16334e-17,-6.93889e-18,6.93889e-18,6.93889e-18,-6.93889e-18,-2.77556e-17,3.46945e-17,-2.77556e-17,2.77556e-17,4.16334e-17,6.93889e-18,4.16334e-17,3.46945e-17,3.46945e-17,5.55112e-17,5.55112e-17,9.02056e-17,2.08167e-17,-3.46945e-17,0,-1.38778e-17,3.46945e-17,-2.08167e-17,4.16334e-17,4.16334e-17,-2.77556e-17,0,-3.46945e-17,3.46945e-17,7.63278e-17,1.04083e-16,6.93889e-17,6.93889e-17,1.04083e-16,3.46945e-17,4.16334e-17,2.77556e-17,2.77556e-17,1.38778e-17,-3.46945e-17,-3.46945e-17,-5.55112e-17,-2.77556e-17,-1.38778e-17,-2.77556e-17,-3.46945e-17,-2.77556e-17,0,-3.46945e-17,-1.38778e-17,-3.46945e-17,-5.55112e-17,-1.73472e-17,-2.08167e-17,-1.73472e-17,-2.08167e-17,-6.93889e-18,-3.81639e-17,-6.93889e-18,-2.77556e-17,-1.73472e-17,-2.94903e-17,-2.94903e-17,-3.81639e-17,-2.1684e-17,1.25767e-17,
-1.69136e-17,-9.1073e-18,1.56125e-17,-5.20417e-17,-7.54605e-17,-7.28584e-17,-7.28584e-17,-3.64292e-17,-6.07153e-17,-6.245e-17,-5.55112e-17,-3.46945e-17,-6.245e-17,-5.55112e-17,-5.20417e-17,-5.20417e-17,-5.89806e-17,-5.55112e-17,-6.59195e-17,-5.89806e-17,-5.89806e-17,-4.16334e-17,-4.51028e-17,-6.93889e-17,-7.63278e-17,-1.73472e-17,-3.81639e-17,-4.85723e-17,-3.46945e-17,-6.245e-17,-4.16334e-17,-4.85723e-17,-3.46945e-17,-2.08167e-17,-2.77556e-17,-5.55112e-17,-4.85723e-17,1.38778e-17,-2.08167e-17,-3.46945e-17,-5.55112e-17,-4.16334e-17,-2.08167e-17,-3.46945e-17,-4.16334e-17,-3.46945e-17,-5.55112e-17,-2.08167e-17,-1.38778e-17,-4.85723e-17,-2.08167e-17,-2.77556e-17,-2.08167e-17,-2.77556e-17,-4.16334e-17,-4.85723e-17,-3.46945e-17,-2.77556e-17,-5.55112e-17,-4.16334e-17,-6.93889e-18,6.93889e-18,0,-2.77556e-17,-6.93889e-18,-3.46945e-17,-2.08167e-17,-6.245e-17,-3.46945e-17,-1.73472e-17,-3.46945e-18,-3.46945e-18,-2.42861e-17,-1.38778e-17,-2.42861e-17,-5.55112e-17,-3.1225e-17,-3.46945e-17,-4.16334e-17,-4.16334e-17,-3.46945e-17,-5.55112e-17,-5.20417e-17,-2.77556e-17,-4.51028e-17,-3.1225e-17,-4.16334e-17,-6.59195e-17,-3.81639e-17,-5.55112e-17,-4.33681e-17,-4.16334e-17,-5.0307e-17,-1.69136e-17,-4.77049e-18,1.51788e-18,

rho is 0.46875
f: 
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,1.19506e-06,4.775e-06,1.07242e-05,1.90166e-05,2.96159e-05,4.24759e-05,5.75402e-05,7.47431e-05,9.40092e-05,0.000115254,0.000138386,0.000163302,0.000189894,0.000218046,0.000247635,0.000278531,0.000310599,0.000343699,0.000377687,0.000412412,0.000447725,0.00048347,0.000519491,0.000555631,0.000591731,0.000627633,0.000663181,0.00069822,0.000732595,0.000766157,0.000798759,0.000830258,0.000860517,0.000889404,0.000916791,0.000942559,0.000966596,0.000988796,0.00100906,0.00102731,0.00104345,0.00105742,0.00106916,0.00107861,0.00108573,0.0010905,0.00109289,0.00109289,0.0010905,0.00108573,0.00107861,0.00106916,0.00105742,0.00104345,0.00102731,0.00100906,0.000988796,0.000966596,0.000942559,0.000916791,0.000889404,0.000860517,0.000830258,0.000798759,0.000766157,0.000732595,0.00069822,0.000663181,0.000627633,0.000591731,0.000555631,0.000519491,0.00048347,0.000447725,0.000412412,0.000377687,0.000343699,0.000310599,0.000278531,0.000247635,0.000218046,0.000189894,0.000163302,0.000138386,0.000115254,9.40092e-05,7.47431e-05,5.75402e-05,4.24759e-05,2.96159e-05,1.90166e-05,1.07242e-05,4.775e-06,1.19506e-06,0,
0,4.775e-06,1.90791e-05,4.28498e-05,7.59831e-05,0.000118334,0.000169718,0.000229909,0.000298645,0.000375626,0.000460513,0.000552938,0.000652494,0.000758747,0.000871232,0.000989457,0.00111291,0.00124104,0.00137329,0.00150909,0.00164785,0.00178894,0.00193177,0.00207569,0.00222009,0.00236433,0.00250779,0.00264983,0.00278983,0.00292718,0.00306128,0.00319154,0.0033174,0.00343831,0.00355372,0.00366315,0.00376611,0.00386216,0.00395086,0.00403184,0.00410474,0.00416924,0.00422506,0.00427195,0.00430971,0.00433818,0.00435723,0.00436677,0.00436677,0.00435723,0.00433818,0.00430971,0.00427195,0.00422506,0.00416924,0.00410474,0.00403184,0.00395086,0.00386216,0.00376611,0.00366315,0.00355372,0.00343831,0.0033174,0.00319154,0.00306128,0.00292718,0.00278983,0.00264983,0.00250779,0.00236433,0.00222009,0.00207569,0.00193177,0.00178894,0.00164785,0.00150909,0.00137329,0.00124104,0.00111291,0.000989457,0.000871232,0.000758747,0.000652494,0.000552938,0.000460513,0.000375626,0.000298645,0.000229909,0.000169718,0.000118334,7.59831e-05,4.28498e-05,1.90791e-05,4.775e-06,0,
0,1.07242e-05,4.28498e-05,9.62364e-05,0.000170651,0.000265767,0.000381169,0.000516354,0.000670728,0.000843618,0.00103427,0.00124184,0.00146544,0.00170407,0.0019567,0.00222222,0.00249948,0.00278725,0.00308428,0.00338928,0.0037009,0.00401779,0.00433856,0.0046618,0.00498611,0.00531006,0.00563224,0.00595125,0.00626567,0.00657415,0.00687533,0.00716789,0.00745056,0.0077221,0.00798131,0.00822708,0.00845832,0.00867402,0.00887324,0.00905511,0.00921883,0.00936369,0.00948906,0.00959437,0.00967918,0.00974312,0.0097859,0.00980734,0.00980734,0.0097859,0.00974312,0.00967918,0.00959437,0.00948906,0.00936369,0.00921883,0.00905511,0.00887324,0.00867402,0.00845832,0.00822708,0.00798131,0.0077221,0.00745056,0.00716789,0.00687533,0.00657415,0.00626567,0.00595125,0.00563224,0.00531006,0.00498611,0.0046618,0.00433856,0.00401779,0.0037009,0.00338928,0.00308428,0.00278725,0.00249948,0.00222222,0.0019567,0.00170407,0.00146544,0.00124184,0.00103427,0.000843618,0.000670728,0.000516354,0.000381169,0.000265767,0.000170651,9.62364e-05,4.28498e-05,1.07242e-05,0,
0,1.90166e-05,7.59831e-05,0.000170651,0.000302605,0.000471269,0.000675906,0.00091562,0.00118936,0.00149594,0.00183401,0.00220209,0.00259857,0.00302173,0.00346971,0.00394054,0.00443218,0.00494247,0.00546918,0.00601001,0.0065626,0.00712451,0.00769331,0.0082665,0.00884158,0.00941603,0.00998734,0.010553,0.0111106,0.0116576,0.0121916,0.0127104,0.0132117,0.0136932,0.0141528,0.0145886,0.0149987,0.0153812,0.0157344,0.0160569,0.0163472,0.0166041,0.0168264,0.0170132,0.0171635,0.0172769,0.0173528,0.0173908,0.0173908,0.0173528,0.0172769,0.0171635,0.0170132,0.0168264,0.0166041,0.0163472,0.0160569,0.0157344,0.0153812,0.0149987,0.0145886,0.0141528,0.0136932,0.0132117,0.0127104,0.0121916,0.0116576,0.0111106,0.010553,0.00998734,0.00941603,0.00884158,0.0082665,0.00769331,0.00712451,0.0065626,0.00601001,0.00546918,0.00494247,0.00443218,0.00394054,0.00346971,0.00302173,0.00259857,0.00220209,0.00183401,0.00149594,0.00118936,0.00091562,0.000675906,0.000471269,0.000302605,0.000170651,7.59831e-05,1.90166e-05,0,
0,2.96159e-05,0.000118334,0.000265767,0.000471269,0.000733943,0.00105264,0.00142596,0.00185229,0.00232974,0.00285624,0.00342948,0.00404695,0.00470597,0.00540363,0.0061369,0.00690257,0.00769728,0.00851757,0.00935984,0.0102204,0.0110955,0.0119814,0.012874,0.0137697,0.0146643,0.015554,0.016435,0.0173033,0.0181552,0.0189869,0.0197949,0.0205755,0.0213254,0.0220412,0.0227199,0.0233585,0.0239542,0.0245044,0.0250066,0.0254588,0.0258588,0.026205,0.0264959,0.0267301,0.0269066,0.0270248,0.027084,0.027084,0.0270248,0.0269066,0.0267301,0.0264959,0.026205,0.0258588,0.0254588,0.0250066,0.0245044,0.0239542,0.0233585,0.0227199,0.0220412,0.0213254,0.0205755,0.0197949,0.0189869,0.0181552,0.0173033,0.016435,0.015554,0.0146643,0.0137697,0.012874,0.0119814,0.0110955,0.0102204,0.00935984,0.00851757,0.00769728,0.00690257,0.0061369,0.00540363,0.00470597,0.00404695,0.00342948,0.00285624,0.00232974,0.00185229,0.00142596,0.00105264,0.000733943,0.000471269,0.000265767,0.000118334,2.96159e-05,0,
0,4.24759e-05,0.000169718,0.000381169,0.000675906,0.00105264,0.00150972,0.00204515,0.00265659,0.00334137,0.00409649,0.00491864,0.00580424,0.00674941,0.00775002,0.00880169,0.00989983,0.0110396,0.0122161,0.0134241,0.0146584,0.0159135,0.017184,0.0184643,0.0197488,0.0210319,0.022308,0.0235715,0.0248168,0.0260386,0.0272315,0.0283903,0.0295099,0.0305854,0.0316121,0.0325855,0.0335014,0.0343557,0.0351448,0.0358651,0.0365136,0.0370873,0.0375839,0.038001,0.0383369,0.0385902,0.0387596,0.0388445,0.0388445,0.0387596,0.0385902,0.0383369,0.038001,0.0375839,0.0370873,0.0365136,0.0358651,0.0351448,0.0343557,0.0335014,0.0325855,0.0316121,0.0305854,0.0295099,0.0283903,0.0272315,0.0260386,0.0248168,0.0235715,0.022308,0.0210319,0.0197488,0.0184643,0.017184,0.0159135,0.0146584,0.0134241,0.0122161,0.0110396,0.00989983,0.00880169,0.00775002,0.00674941,0.00580424,0.00491864,0.00409649,0.00334137,0.00265659,0.00204515,0.00150972,0.00105264,0.000675906,0.000381169,0.000169718,4.24759e-05,0,
0,5.75402e-05,0.000229909,0.000516354,0.00091562,0.00142596,0.00204515,0.00277048,0.00359877,0.00452641,0.00554933,0.00666307,0.00786275,0.00914313,0.0104986,0.0119233,0.0134109,0.0149549,0.0165486,0.0181851,0.0198571,0.0215573,0.0232784,0.0250127,0.0267528,0.028491,0.0302196,0.0319312,0.0336183,0.0352734,0.0368894,0.0384591,0.0399757,0.0414327,0.0428235,0.0441421,0.0453828,0.0465402,0.0476091,0.0485849,0.0494634,0.0502406,0.0509132,0.0514783,0.0519334,0.0522764,0.0525059,0.0526209,0.0526209,0.0525059,0.0522764,0.0519334,0.0514783,0.0509132,0.0502406,0.0494634,0.0485849,0.0476091,0.0465402,0.0453828,0.0441421,0.0428235,0.0414327,0.0399757,0.0384591,0.0368894,0.0352734,0.0336183,0.0319312,0.0302196,0.028491,0.0267528,0.0250127,0.0232784,0.0215573,0.0198571,0.0181851,0.0165486,0.0149549,0.0134109,0.0119233,0.0104986,0.00914313,0.00786275,0.00666307,0.00554933,0.00452641,0.00359877,0.00277048,0.00204515,0.00142596,0.00091562,0.000516354,0.000229909,5.75402e-05,0,
0,7.47431e-05,0.000298645,0.000670728,0.00118936,0.00185229,0.00265659,0.00359877,0.0046747,0.00587967,0.00720842,0.00865513,0.0102135,0.0118767,0.0136374,0.015488,0.0174203,0.019426,0.0214962,0.0236219,0.0257937,0.0280023,0.0302379,0.0324908,0.0347511,0.0370089,0.0392544,0.0414777,0.0436691,0.0458191,0.0479182,0.0499572,0.0519273,0.0538198,0.0556265,0.0573393,0.058951,0.0604543,0.0618428,0.0631104,0.0642515,0.0652611,0.0661348,0.0668688,0.0674599,0.0679055,0.0682037,0.0683531,0.0683531,0.0682037,0.0679055,0.0674599,0.0668688,0.0661348,0.0652611,0.0642515,0.0631104,0.0618428,0.0604543,0.058951,0.0573393,0.0556265,0.0538198,0.0519273,0.0499572,0.0479182,0.0458191,0.0436691,0.0414777,0.0392544,0.0370089,0.0347511,0.0324908,0.0302379,0.0280023,0.0257937,0.0236219,0.0214962,0.019426,0.0174203,0.015488,0.0136374,0.0118767,0.0102135,0.00865513,0.00720842,0.00587967,0.0046747,0.00359877,0.00265659,0.00185229,0.00118936,0.000670728,0.000298645,7.47431e-05,0,
0,9.40092e-05,0.000375626,0.000843618,0.00149594,0.00232974,0.00334137,0.00452641,0.00587967,0.00739524,0.00906649,0.0108861,0.0128462,0.014938,0.0171526,0.0194802,0.0219107,0.0244333,0.0270371,0.0297107,0.0324425,0.0352203,0.0380322,0.0408658,0.0437087,0.0465485,0.0493728,0.0521692,0.0549255,0.0576296,0.0602698,0.0628344,0.0653123,0.0676927,0.069965,0.0721194,0.0741465,0.0760373,0.0777837,0.079378,0.0808132,0.0820831,0.083182,0.0841052,0.0848487,0.0854092,0.0857842,0.0859721,0.0859721,0.0857842,0.0854092,0.0848487,0.0841052,0.083182,0.0820831,0.0808132,0.079378,0.0777837,0.0760373,0.0741465,0.0721194,0.069965,0.0676927,0.0653123,0.0628344,0.0602698,0.0576296,0.0549255,0.0521692,0.0493728,0.0465485,0.0437087,0.0408658,0.0380322,0.0352203,0.0324425,0.0297107,0.0270371,0.0244333,0.0219107,0.0194802,0.0171526,0.014938,0.0128462,0.0108861,0.00906649,0.00739524,0.00587967,0.00452641,0.00334137,0.00232974,0.00149594,0.000843618,0.000375626,9.40092e-05,0,
