functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0,3.66792e-05,0.000146627,0.000329574,0.000585073,0.000912499,0.00131105,0.00177975,0.00231745,0.00292285,0.00359444,0.0043306,0.00512952,0.00598925,0.00690767,0.00788255,0.0089115,0.009992,0.0111214,0.012297,0.0135158,0.0147749,0.0160712,0.0174015,0.0187626,0.0201511,0.0215637,0.0229969,0.0244472,0.025911,0.0273847,0.0288648,0.0303476,0.0318295,0.0333069,0.0347761,0.0362335,0.0376757,0.039099,0.0405,0.0418753,0.0432214,0.0445351,0.0458132,0.0470525,0.0482501,0.0494029,0.0505082,0.0515632,0.0525655,0.0535124,0.0544018,0.0552313,0.0559991,0.0567032,0.0573419,0.0579136,0.058417,0.0588507,0.0592138,0.0595054,0.0597247,0.0598712,0.0599445,0.0599445,0.0598712,0.0597247,0.0595054,0.0592138,0.0588507,0.058417,0.0579136,0.0573419,0.0567032,0.0559991,0.0552313,0.0544018,0.0535124,0.0525655,0.0515632,0.0505082,0.0494029,0.0482501,0.0470525,0.0458132,0.0445351,0.0432214,0.0418753,0.0405,0.039099,0.0376757,0.0362335,0.0347761,0.0333069,0.0318295,0.0303476,0.0288648,0.0273847,0.025911,0.0244472,0.0229969,0.0215637,0.0201511,0.0187626,0.0174015,0.0160712,0.0147749,0.0135158,0.012297,0.0111214,0.009992,0.0089115,0.00788255,0.00690767,0.00598925,0.00512952,0.0043306,0.00359444,0.00292285,0.00231745,0.00177975,0.00131105,0.000912499,0.000585073,0.000329574,0.000146627,3.66792e-05,0,
0,4.41912e-05,0.000176657,0.000397073,0.000704899,0.00109938,0.00157956,0.00214425,0.00279208,0.00352146,0.0043306,0.00521753,0.00618007,0.00721587,0.0083224,0.00949694,0.0107366,0.0120384,0.0133991,0.0148154,0.0162839,0.0178008,0.0193626,0.0209654,0.0226053,0.0242782,0.0259801,0.0277068,0.0294541,0.0312176,0.0329932,0.0347764,0.0365629,0.0383483,0.0401283,0.0418984,0.0436543,0.0453919,0.0471067,0.0487946,0.0504515,0.0520733,0.0536561,0.055196,0.0566891,0.0581319,0.0595209,0.0608525,0.0621236,0.0633311,0.064472,0.0655435,0.066543,0.067468,0.0683163,0.0690858,0.0697746,0.070381,0.0709036,0.0713411,0.0716924,0.0719566,0.0721331,0.0722214,0.0722214,0.0721331,0.0719566,0.0716924,0.0713411,0.0709036,0.070381,0.0697746,0.0690858,0.0683163,0.067468,0.066543,0.0655435,0.064472,0.0633311,0.0621236,0.0608525,0.0595209,0.0581319,0.0566891,0.055196,0.0536561,0.0520733,0.0504515,0.0487946,0.0471067,0.0453919,0.0436543,0.0418984,0.0401283,0.0383483,0.0365629,0.0347764,0.0329932,0.0312176,0.0294541,0.0277068,0.0259801,0.0242782,0.0226053,0.0209654,0.0193626,0.0178008,0.0162839,0.0148154,0.0133991,0.0120384,0.0107366,0.00949694,0.0083224,0.00721587,0.00618007,0.00521753,0.0043306,0.00352146,0.00279208,0.00214425,0.00157956,0.00109938,0.000704899,0.000397073,0.000176657,4.41912e-05,0,
0,5.23437e-05,0.000209247,0.000470325,0.00083494,0.0013022,0.00187096,0.00253983,0.00330717,0.00417111,0.00512952,0.00618007,0.00732018,0.00854707,0.00985773,0.011249,0.0127173,0.0142593,0.015871,0.0175486,0.0192879,0.0210848,0.0229347,0.0248331,0.0267755,0.0287571,0.030773,0.0328182,0.0348878,0.0369768,0.0390799,0.0411921,0.0433081,0.0454229,0.0475312,0.0496279,0.0517078,0.0537659,0.055797,0.0577964,0.0597589,0.0616799,0.0635547,0.0653786,0.0671473,0.0688562,0.0705014,0.0720787,0.0735844,0.0750146,0.076366,0.0776351,0.078819,0.0799146,0.0809194,0.0818309,0.0826468,0.0833651,0.0839841,0.0845023,0.0849183,0.0852313,0.0854403,0.085545,0.085545,0.0854403,0.0852313,0.0849183,0.0845023,0.0839841,0.0833651,0.0826468,0.0818309,0.0809194,0.0799146,0.078819,0.0776351,0.076366,0.0750146,0.0735844,0.0720787,0.0705014,0.0688562,0.0671473,0.0653786,0.0635547,0.0616799,0.0597589,0.0577964,0.055797,0.0537659,0.0517078,0.0496279,0.0475312,0.0454229,0.0433081,0.0411921,0.0390799,0.0369768,0.0348878,0.0328182,0.030773,0.0287571,0.0267755,0.0248331,0.0229347,0.0210848,0.0192879,0.0175486,0.015871,0.0142593,0.0127173,0.011249,0.00985773,0.00854707,0.00732018,0.00618007,0.00512952,0.00417111,0.00330717,0.00253983,0.00187096,0.0013022,0.00083494,0.000470325,0.000209247,5.23437e-05,0,
0,6.11167e-05,0.000244317,0.000549154,0.000974879,0.00152045,0.00218454,0.00296551,0.00386146,0.0048702,0.00598925,0.00721587,0.00854707,0.00997959,0.0115099,0.0131343,0.0148488,0.0166492,0.0185311,0.0204898,0.0225207,0.0246186,0.0267786,0.0289953,0.0312632,0.0335769,0.0359306,0.0383186,0.0407351,0.0431742,0.0456298,0.048096,0.0505667,0.0530359,0.0554976,0.0579457,0.0603742,0.0627772,0.0651488,0.0674832,0.0697747,0.0720177,0.0742067,0.0763363,0.0784014,0.0803968,0.0823177,0.0841594,0.0859173,0.0875873,0.0891651,0.090647,0.0920293,0.0933086,0.0944818,0.095546,0.0964987,0.0973374,0.0980601,0.0986651,0.0991509,0.0995163,0.0997604,0.0998826,0.0998826,0.0997604,0.0995163,0.0991509,0.0986651,0.0980601,0.0973374,0.0964987,0.095546,0.0944818,0.0933086,0.0920293,0.090647,0.0891651,0.0875873,0.0859173,0.0841594,0.0823177,0.0803968,0.0784014,0.0763363,0.0742067,0.0720177,0.0697747,0.0674832,0.0651488,0.0627772,0.0603742,0.0579457,0.0554976,0.0530359,0.0505667,0.048096,0.0456298,0.0431742,0.0407351,0.0383186,0.0359306,0.0335769,0.0312632,0.0289953,0.0267786,0.0246186,0.0225207,0.0204898,0.0185311,0.0166492,0.0148488,0.0131343,0.0115099,0.00997959,0.00854707,0.00721587,0.00598925,0.0048702,0.00386146,0.00296551,0.00218454,0.00152045,0.000974879,0.000549154,0.000244317,6.11167e-05,0,
0,7.04887e-05,0.000281782,0.000633364,0.00112437,0.00175361,0.00251953,0.00342026,0.0044536,0.00561702,0.00690767,0.0083224,0.00985773,0.0115099,0.0132749,0.0151484,0.0171258,0.0192023,0.0213727,0.0236319,0.0259741,0.0283938,0.030885,0.0334416,0.0360573,0.0387257,0.0414404,0.0441946,0.0469817,0.0497948,0.052627,0.0554713,0.0583209,0.0611688,0.0640079,0.0668314,0.0696323,0.0724038,0.0751391,0.0778315,0.0804744,0.0830613,0.085586,0.0880422,0.0904239,0.0927253,0.0949408,0.0970649,0.0990924,0.101018,0.102838,0.104547,0.106142,0.107617,0.10897,0.110198,0.111296,0.112264,0.113097,0.113795,0.114355,0.114777,0.115058,0.115199,0.115199,0.115058,0.114777,0.114355,0.113795,0.113097,0.112264,0.111296,0.110198,0.10897,0.107617,0.106142,0.104547,0.102838,0.101018,0.0990924,0.0970649,0.0949408,0.0927253,0.0904239,0.0880422,0.085586,0.0830613,0.0804744,0.0778315,0.0751391,0.0724038,0.0696323,0.0668314,0.0640079,0.0611688,0.0583209,0.0554713,0.052627,0.0497948,0.0469817,0.0441946,0.0414404,0.0387257,0.0360573,0.0334416,0.030885,0.0283938,0.0259741,0.0236319,0.0213727,0.0192023,0.0171258,0.0151484,0.0132749,0.0115099,0.00985773,0.0083224,0.00690767,0.00561702,0.0044536,0.00342026,0.00251953,0.00175361,0.00112437,0.000633364,0.000281782,7.04887e-05,0,
0,8.04368e-05,0.00032155,0.000722751,0.00128306,0.0020011,0.00287511,0.00390296,0.00508214,0.00640975,0.00788255,0.00949694,0.011249,0.0131343,0.0151484,0.0172863,0.0195428,0.0219123,0.0243891,0.026967,0.0296399,0.032401,0.0352438,0.0381612,0.0411461,0.0441911,0.0472889,0.0504318,0.0536122,0.0568223,0.0600542,0.0633,0.0665518,0.0698016,0.0730414,0.0762634,0.0794596,0.0826222,0.0857435,0.0888159,0.0918318,0.0947838,0.0976648,0.100468,0.103185,0.105812,0.10834,0.110764,0.113077,0.115275,0.117352,0.119302,0.121121,0.122805,0.124349,0.12575,0.127004,0.128107,0.129059,0.129855,0.130494,0.130975,0.131296,0.131457,0.131457,0.131296,0.130975,0.130494,0.129855,0.129059,0.128107,0.127004,0.12575,0.124349,0.122805,0.121121,0.119302,0.117352,0.115275,0.113077,0.110764,0.10834,0.105812,0.103185,0.100468,0.0976648,0.0947838,0.0918318,0.0888159,0.0857435,0.0826222,0.0794596,0.0762634,0.0730414,0.0698016,0.0665518,0.0633,0.0600542,0.0568223,0.0536122,0.0504318,0.0472889,0.0441911,0.0411461,0.0381612,0.0352438,0.032401,0.0296399,0.026967,0.0243891,0.0219123,0.0195428,0.0172863,0.0151484,0.0131343,0.011249,0.00949694,0.00788255,0.00640975,0.00508214,0.00390296,0.00287511,0.0020011,0.00128306,0.000722751,0.00032155,8.04368e-05,0,
0,9.09366e-05,0.000363524,0.000817095,0.00145054,0.00226231,0.00325041,0.00441244,0.00574554,0.00724645,0.0089115,0.0107366,0.0127173,0.0148488,0.0171258,0.0195428,0.0220938,0.0247726,0.0275727,0.0304872,0.0335089,0.0366305,0.0398443,0.0431426,0.0465171,0.0499596,0.0534618,0.057015,0.0606105,0.0642396,0.0678934,0.0715629,0.0752391,0.0789131,0.0825758,0.0862184,0.0898318,0.0934073,0.096936,0.100409,0.103819,0.107156,0.110413,0.113582,0.116655,0.119624,0.122482,0.125222,0.127838,0.130323,0.13267,0.134875,0.136932,0.138835,0.140581,0.142165,0.143582,0.14483,0.145905,0.146806,0.147528,0.148072,0.148435,0.148617,0.148617,0.148435,0.148072,0.147528,0.146806,0.145905,0.14483,0.143582,0.142165,0.140581,0.138835,0.136932,0.134875,0.13267,0.130323,0.127838,0.125222,0.122482,0.119624,0.116655,0.113582,0.110413,0.107156,0.103819,0.100409,0.096936,0.0934073,0.0898318,0.0862184,0.0825758,0.0789131,0.0752391,0.0715629,0.0678934,0.0642396,0.0606105,0.057015,0.0534618,0.0499596,0.0465171,0.0431426,0.0398443,0.0366305,0.0335089,0.0304872,0.0275727,0.0247726,0.0220938,0.0195428,0.0171258,0.0148488,0.0127173,0.0107366,0.0089115,0.00724645,0.00574554,0.00441244,0.00325041,0.00226231,0.00145054,0.000817095,0.000363524,9.09366e-05,0,
0,0.000101962,0.0004076,0.000916166,0.00162641,0.00253661,0.00364452,0.00494744,0.00644217,0.00812507,0.009992,0.0120384,0.0142593,0.0166492,0.0192023,0.0219123,0.0247726,0.0277762,0.0309158,0.0341837,0.0375718,0.0410719,0.0446754,0.0483735,0.0521572,0.0560171,0.0599439,0.0639279,0.0679594,0.0720285,0.0761253,0.0802397,0.0843617,0.0884811,0.092588,0.0966722,0.100724,0.104733,0.108689,0.112584,0.116407,0.120149,0.123801,0.127354,0.130799,0.134128,0.137333,0.140405,0.143338,0.146124,0.148756,0.151229,0.153535,0.155669,0.157626,0.159402,0.160991,0.16239,0.163596,0.164605,0.165416,0.166025,0.166433,0.166637,0.166637,0.166433,0.166025,0.165416,0.164605,0.163596,0.16239,0.160991,0.159402,0.157626,0.155669,0.153535,0.151229,0.148756,0.146124,0.143338,0.140405,0.137333,0.134128,0.130799,0.127354,0.123801,0.120149,0.116407,0.112584,0.108689,0.104733,0.100724,0.0966722,0.092588,0.0884811,0.0843617,0.0802397,0.0761253,0.0720285,0.0679594,0.0639279,0.0599439,0.0560171,0.0521572,0.0483735,0.0446754,0.0410719,0.0375718,0.0341837,0.0309158,0.0277762,0.0247726,0.0219123,0.0192023,0.0166492,0.0142593,0.0120384,0.009992,0.00812507,0.00644217,0.00494744,0.00364452,0.00253661,0.00162641,0.000916166,0.0004076,0.000101962,0,
0,0.000113487,0.000453672,0.00101972,0.00181025,0.00282332,0.00405646,0.00550665,0.00717034,0.00904345,0.0111214,0.0133991,0.015871,0.0185311,0.0213727,0.0243891,0.0275727,0.0309158,0.0344103,0.0380475,0.0418186,0.0457143,0.0497251,0.0538412,0.0580525,0.0623488,0.0667194,0.0711537,0.0756409,0.08017,0.0847298,0.0893093,0.0938972,0.0984822,0.103053,0.107599,0.112109,0.116571,0.120975,0.125309,0.129564,0.133729,0.137794,0.141749,0.145583,0.149288,0.152855,0.156275,0.15954,0.162641,0.16557,0.168322,0.170889,0.173264,0.175443,0.177419,0.179188,0.180745,0.182087,0.183211,0.184113,0.184791,0.185245,0.185472,0.185472,0.185245,0.184791,0.184113,0.183211,0.182087,0.180745,0.179188,0.177419,0.175443,0.173264,0.170889,0.168322,0.16557,0.162641,0.15954,0.156275,0.152855,0.149288,0.145583,0.141749,0.137794,0.133729,0.129564,0.125309,0.120975,0.116571,0.112109,0.107599,0.103053,0.0984822,0.0938972,0.0893093,0.0847298,0.08017,0.0756409,0.0711537,0.0667194,0.0623488,0.0580525,0.0538412,0.0497251,0.0457143,0.0418186,0.0380475,0.0344103,0.0309158,0.0275727,0.0243891,0.0213727,0.0185311,0.015871,0.0133991,0.0111214,0.00904345,0.00717034,0.00550665,0.00405646,0.00282332,0.00181025,0.00101972,0.000453672,0.000113487,0,
0,0.000125483,0.000501626,0.00112751,0.0020016,0.00312175,0.00448524,0.00608871,0.00792825,0.00999935,0.012297,0.0148154,0.0175486,0.0204898,0.0236319,0.026967,0.0304872,0.0341837,0.0380475,0.0420691,0.0462388,0.0505463,0.0549811,0.0595323,0.0641888,0.0689391,0.0737717,0.0786748,0.0836363,0.088644,0.0936859,0.0987494,0.103822,0.108892,0.113946,0.118973,0.123959,0.128892,0.133762,0.138555,0.14326,0.147865,0.152359,0.156732,0.160972,0.165068,0.169012,0.172794,0.176403,0.179832,0.183071,0.186114,0.188952,0.191579,0.193987,0.196172,0.198128,0.19985,0.201334,0.202577,0.203574,0.204324,0.204825,0.205076,0.205076,0.204825,0.204324,0.203574,0.202577,0.201334,0.19985,0.198128,0.196172,0.193987,0.191579,0.188952,0.186114,0.183071,0.179832,0.176403,0.172794,0.169012,0.165068,0.160972,0.156732,0.152359,0.147865,0.14326,0.138555,0.133762,0.128892,0.123959,0.118973,0.113946,0.108892,0.103822,0.0987494,0.0936859,0.088644,0.0836363,0.0786748,0.0737717,0.0689391,0.0641888,0.0595323,0.0549811,0.0505463,0.0462388,0.0420691,0.0380475,0.0341837,0.0304872,0.026967,0.0236319,0.0204898,0.0175486,0.0148154,0.012297,0.00999935,0.00792825,0.00608871,0.00448524,0.00312175,0.0020016,0.00112751,0.000501626,0.000125483,0,
0,0.00013792,0.000551344,0.00123926,0.00219998,0.00343116,0.00492979,0.00669219,0.00871406,0.0109904,0.0135158,0.0162839,0.0192879,0.0225207,0.0259741,0.0296399,0.0335089,0.0375718,0.0418186,0.0462388,0.0508218,0.0555562,0.0604306,0.0654328,0.0705508,0.075772,0.0810836,0.0864726,0.0919259,0.09743,0.102972,0.108537,0.114113,0.119685,0.12524,0.130764,0.136245,0.141668,0.14702,0.152288,0.157459,0.16252,0.16746,0.172266,0.176926,0.181429,0.185764,0.18992,0.193887,0.197656,0.201217,0.204561,0.20768,0.210567,0.213215,0.215616,0.217766,0.219659,0.22129,0.222655,0.223751,0.224576,0.225127,0.225402,0.225402,0.225127,0.224576,0.223751,0.222655,0.22129,0.219659,0.217766,0.215616,0.213215,0.210567,0.20768,0.204561,0.201217,0.197656,0.193887,0.18992,0.185764,0.181429,0.176926,0.172266,0.16746,0.16252,0.157459,0.152288,0.14702,0.141668,0.136245,0.130764,0.12524,0.119685,0.114113,0.108537,0.102972,0.09743,0.0919259,0.0864726,0.0810836,0.075772,0.0705508,0.0654328,0.0604306,0.0555562,0.0508218,0.0462388,0.0418186,0.0375718,0.0335089,0.0296399,0.0259741,0.0225207,0.0192879,0.0162839,0.0135158,0.0109904,0.00871406,0.00669219,0.00492979,0.00343116,0.00219998,0.00123926,0.000551344,0.00013792,0,
0,0.000150769,0.000602706,0.00135471,0.00240493,0.0037508,0.00538904,0.00731562,0.00952584,0.0120143,0.0147749,0.0178008,0.0210848,0.0246186,0.0283938,0.032401,0.0366305,0.0410719,0.0457143,0.0505463,0.0555562,0.0607317,0.0660601,0.0715284,0.0771232,0.0828308,0.0886372,0.0945282,0.100489,0.106506,0.112564,0.118648,0.124743,0.130834,0.136907,0.142946,0.148937,0.154865,0.160716,0.166474,0.172127,0.17766,0.18306,0.188314,0.193408,0.198331,0.203069,0.207613,0.211949,0.216069,0.219961,0.223617,0.227027,0.230183,0.233077,0.235702,0.238052,0.240122,0.241904,0.243397,0.244595,0.245497,0.246099,0.2464,0.2464,0.246099,0.245497,0.244595,0.243397,0.241904,0.240122,0.238052,0.235702,0.233077,0.230183,0.227027,0.223617,0.219961,0.216069,0.211949,0.207613,0.203069,0.198331,0.193408,0.188314,0.18306,0.17766,0.172127,0.166474,0.160716,0.154865,0.148937,0.142946,0.136907,0.130834,0.124743,0.118648,0.112564,0.106506,0.100489,0.0945282,0.0886372,0.0828308,0.0771232,0.0715284,0.0660601,0.0607317,0.0555562,0.0505463,0.0457143,0.0410719,0.0366305,0.032401,0.0283938,0.0246186,0.0210848,0.0178008,0.0147749,0.0120143,0.00952584,0.00731562,0.00538904,0.0037508,0.00240493,0.00135471,0.000602706,0.000150769,0,
0,0.000163997,0.000655586,0.00147356,0.00261593,0.00407989,0.00586185,0.00795747,0.0103616,0.0130684,0.0160712,0.0193626,0.0229347,0.0267786,0.030885,0.0352438,0.0398443,0.0446754,0.0497251,0.0549811,0.0604306,0.0660601,0.071856,0.0778041,0.0838897,0.0900981,0.0964139,0.102822,0.109306,0.115851,0.12244,0.129058,0.135688,0.142313,0.148919,0.155488,0.162004,0.168452,0.174816,0.18108,0.187229,0.193248,0.199122,0.204836,0.210377,0.215732,0.220886,0.225828,0.230545,0.235026,0.23926,0.243237,0.246946,0.250378,0.253527,0.256382,0.258938,0.261189,0.263128,0.264752,0.266055,0.267036,0.267691,0.268019,0.268019,0.267691,0.267036,0.266055,0.264752,0.263128,0.261189,0.258938,0.256382,0.253527,0.250378,0.246946,0.243237,0.23926,0.235026,0.230545,0.225828,0.220886,0.215732,0.210377,0.204836,0.199122,0.193248,0.187229,0.18108,0.174816,0.168452,0.162004,0.155488,0.148919,0.142313,0.135688,0.129058,0.12244,0.115851,0.109306,0.102822,0.0964139,0.0900981,0.0838897,0.0778041,0.071856,0.0660601,0.0604306,0.0549811,0.0497251,0.0446754,0.0398443,0.0352438,0.030885,0.0267786,0.0229347,0.0193626,0.0160712,0.0130684,0.0103616,0.00795747,0.00586185,0.00407989,0.00261593,0.00147356,0.000655586,0.000163997,0,
0,0.000177572,0.000709853,0.00159554,0.00283247,0.00441761,0.00634708,0.00861617,0.0112193,0.0141501,0.0174015,0.0209654,0.0248331,0.0289953,0.0334416,0.0381612,0.0431426,0.0483735,0.0538412,0.0595323,0.0654328,0.0715284,0.0778041,0.0842445,0.0908339,0.0975561,0.104395,0.111333,0.118354,0.125441,0.132575,0.139741,0.146919,0.154094,0.161246,0.168359,0.175415,0.182396,0.189287,0.19607,0.202727,0.209244,0.215604,0.221792,0.227792,0.233589,0.23917,0.244521,0.249629,0.254481,0.259065,0.263371,0.267387,0.271104,0.274513,0.277605,0.280373,0.28281,0.284909,0.286667,0.288079,0.28914,0.28985,0.290205,0.290205,0.28985,0.28914,0.288079,0.286667,0.284909,0.28281,0.280373,0.277605,0.274513,0.271104,0.267387,0.263371,0.259065,0.254481,0.249629,0.244521,0.23917,0.233589,0.227792,0.221792,0.215604,0.209244,0.202727,0.19607,0.189287,0.182396,0.175415,0.168359,0.161246,0.154094,0.146919,0.139741,0.132575,0.125441,0.118354,0.111333,0.104395,0.0975561,0.0908339,0.0842445,0.0778041,0.0715284,0.0654328,0.0595323,0.0538412,0.0483735,0.0431426,0.0381612,0.0334416,0.0289953,0.0248331,0.0209654,0.0174015,0.0141501,0.0112193,0.00861617,0.00634708,0.00441761,0.00283247,0.00159554,0.000709853,0.000177572,0,
0,0.000191461,0.000765376,0.00172034,0.00305402,0.00476314,0.00684354,0.0092901,0.0120969,0.0152569,0.0187626,0.0226053,0.0267755,0.0312632,0.0360573,0.0411461,0.0465171,0.0521572,0.0580525,0.0641888,0.0705508,0.0771232,0.0838897,0.0908339,0.0979387,0.105187,0.11256,0.120041,0.127612,0.135252,0.142945,0.150671,0.158411,0.166146,0.173858,0.181527,0.189135,0.196663,0.204093,0.211406,0.218584,0.225611,0.232468,0.23914,0.245609,0.25186,0.257878,0.263647,0.269154,0.274386,0.279329,0.283971,0.288302,0.292309,0.295984,0.299318,0.302303,0.30493,0.307194,0.30909,0.310612,0.311756,0.312521,0.312904,0.312904,0.312521,0.311756,0.310612,0.30909,0.307194,0.30493,0.302303,0.299318,0.295984,0.292309,0.288302,0.283971,0.279329,0.274386,0.269154,0.263647,0.257878,0.25186,0.245609,0.23914,0.232468,0.225611,0.218584,0.211406,0.204093,0.196663,0.189135,0.181527,0.173858,0.166146,0.158411,0.150671,0.142945,0.135252,0.127612,0.120041,0.11256,0.105187,0.0979387,0.0908339,0.0838897,0.0771232,0.0705508,0.0641888,0.0580525,0.0521572,0.0465171,0.0411461,0.0360573,0.0312632,0.0267755,0.0226053,0.0187626,0.0152569,0.0120969,0.0092901,0.00684354,0.00476314,0.00305402,0.00172034,0.000765376,0.000191461,0,
0,0.000205631,0.000822019,0.00184766,0.00328003,0.00511565,0.00735,0.00997763,0.0129921,0.016386,0.0201511,0.0242782,0.0287571,0.0335769,0.0387257,0.0441911,0.0499596,0.0560171,0.0623488,0.0689391,0.075772,0.0828308,0.0900981,0.0975561,0.105187,0.112971,0.12089,0.128925,0.137056,0.145262,0.153524,0.161822,0.170134,0.178442,0.186725,0.194961,0.203132,0.211217,0.219197,0.227051,0.234761,0.242307,0.249672,0.256838,0.263786,0.270499,0.276962,0.283159,0.289074,0.294692,0.300001,0.304987,0.309638,0.313942,0.317889,0.32147,0.324675,0.327497,0.329929,0.331964,0.333599,0.334828,0.335649,0.33606,0.33606,0.335649,0.334828,0.333599,0.331964,0.329929,0.327497,0.324675,0.32147,0.317889,0.313942,0.309638,0.304987,0.300001,0.294692,0.289074,0.283159,0.276962,0.270499,0.263786,0.256838,0.249672,0.242307,0.234761,0.227051,0.219197,0.211217,0.203132,0.194961,0.186725,0.178442,0.170134,0.161822,0.153524,0.145262,0.137056,0.128925,0.12089,0.112971,0.105187,0.0975561,0.0900981,0.0828308,0.075772,0.0689391,0.0623488,0.0560171,0.0499596,0.0441911,0.0387257,0.0335769,0.0287571,0.0242782,0.0201511,0.016386,0.0129921,0.00997763,0.00735,0.00511565,0.00328003,0.00184766,0.000822019,0.000205631,0,
0,0.000220045,0.000879642,0.00197718,0.00350996,0.00547425,0.00786523,0.0106771,0.0139028,0.0175347,0.0215637,0.0259801,0.030773,0.0359306,0.0414404,0.0472889,0.0534618,0.0599439,0.0667194,0.0737717,0.0810836,0.0886372,0.0964139,0.104395,0.11256,0.12089,0.129365,0.137963,0.146663,0.155445,0.164286,0.173165,0.182061,0.190951,0.199814,0.208628,0.217372,0.226024,0.234562,0.242967,0.251218,0.259293,0.267174,0.274842,0.282277,0.289461,0.296377,0.303008,0.309338,0.31535,0.321031,0.326366,0.331343,0.335949,0.340173,0.344005,0.347435,0.350454,0.353056,0.355235,0.356984,0.358299,0.359178,0.359618,0.359618,0.359178,0.358299,0.356984,0.355235,0.353056,0.350454,0.347435,0.344005,0.340173,0.335949,0.331343,0.326366,0.321031,0.31535,0.309338,0.303008,0.296377,0.289461,0.282277,0.274842,0.267174,0.259293,0.251218,0.242967,0.234562,0.226024,0.217372,0.208628,0.199814,0.190951,0.182061,0.173165,0.164286,0.155445,0.146663,0.137963,0.129365,0.12089,0.11256,0.104395,0.0964139,0.0886372,0.0810836,0.0737717,0.0667194,0.0599439,0.0534618,0.0472889,0.0414404,0.0359306,0.030773,0.0259801,0.0215637,0.0175347,0.0139028,0.0106771,0.00786523,0.00547425,0.00350996,0.00197718,0.000879642,0.000220045,0,
0,0.00023467,0.000938105,0.00210858,0.00374324,0.00583808,0.00838798,0.0113867,0.0148269,0.0187001,0.0229969,0.0277068,0.0328182,0.0383186,0.0441946,0.0504318,0.057015,0.0639279,0.0711537,0.0786748,0.0864726,0.0945282,0.102822,0.111333,0.120041,0.128925,0.137963,0.147132,0.156411,0.165776,0.175205,0.184674,0.194161,0.203642,0.213094,0.222494,0.231819,0.241046,0.250152,0.259115,0.267914,0.276526,0.284931,0.293109,0.301038,0.3087,0.316075,0.323147,0.329897,0.336309,0.342367,0.348057,0.353365,0.358277,0.362782,0.366868,0.370526,0.373746,0.376521,0.378845,0.38071,0.382113,0.38305,0.383519,0.383519,0.38305,0.382113,0.38071,0.378845,0.376521,0.373746,0.370526,0.366868,0.362782,0.358277,0.353365,0.348057,0.342367,0.336309,0.329897,0.323147,0.316075,0.3087,0.301038,0.293109,0.284931,0.276526,0.267914,0.259115,0.250152,0.241046,0.231819,0.222494,0.213094,0.203642,0.194161,0.184674,0.175205,0.165776,0.156411,0.147132,0.137963,0.128925,0.120041,0.111333,0.102822,0.0945282,0.0864726,0.0786748,0.0711537,0.0639279,0.057015,0.0504318,0.0441946,0.0383186,0.0328182,0.0277068,0.0229969,0.0187001,0.0148269,0.0113867,0.00838798,0.00583808,0.00374324,0.00210858,0.000938105,0.00023467,0,
0,0.000249469,0.000997265,0.00224156,0.00397931,0.00620625,0.00891695,0.0121048,0.0157619,0.0198794,0.0244472,0.0294541,0.0348878,0.0407351,0.0469817,0.0536122,0.0606105,0.0679594,0.0756409,0.0836363,0.0919259,0.100489,0.109306,0.118354,0.127612,0.137056,0.146663,0.156411,0.166274,0.17623,0.186254,0.19632,0.206406,0.216484,0.226533,0.236525,0.246438,0.256247,0.265927,0.275456,0.28481,0.293965,0.3029,0.311593,0.320022,0.328167,0.336008,0.343525,0.350701,0.357518,0.363958,0.370007,0.375649,0.380871,0.38566,0.390004,0.393892,0.397316,0.400266,0.402736,0.404719,0.40621,0.407207,0.407705,0.407705,0.407207,0.40621,0.404719,0.402736,0.400266,0.397316,0.393892,0.390004,0.38566,0.380871,0.375649,0.370007,0.363958,0.357518,0.350701,0.343525,0.336008,0.328167,0.320022,0.311593,0.3029,0.293965,0.28481,0.275456,0.265927,0.256247,0.246438,0.236525,0.226533,0.216484,0.206406,0.19632,0.186254,0.17623,0.166274,0.156411,0.146663,0.137056,0.127612,0.118354,0.109306,0.100489,0.0919259,0.0836363,0.0756409,0.0679594,0.0606105,0.0536122,0.0469817,0.0407351,0.0348878,0.0294541,0.0244472,0.0198794,0.0157619,0.0121048,0.00891695,0.00620625,0.00397931,0.00224156,0.000997265,0.000249469,0,
