functionName, calculator,N,initTime, calcTime, calcHz, bytes, maxError, blankColumn, err1, err2, err3, Blank
rho is 0.0625
f: 
0.115159,0.1264,0.137817,0.14939,0.161101,0.172937,0.184887,0.196943,0.209107,0.221383,0.233789,0.246361,0.25922,0.272675,0.287823,0.304033,0.319161,0.333209,0.346176,0.358063,0.368869,0.378595,0.387239,0.394804,0.401287,0.40669,0.411013,0.414255,0.416416,0.417496,0.417496,0.416416,0.414255,0.411013,0.40669,0.401287,0.394804,0.387239,0.378595,0.368869,0.358063,0.346176,0.333209,0.319161,0.304033,0.287823,0.272675,0.25922,0.246361,0.233789,0.221383,0.209107,0.196943,0.184887,0.172937,0.161101,0.14939,0.137817,0.1264,0.115159,
0.107119,0.11782,0.128715,0.139784,0.15101,0.162377,0.173874,0.185496,0.197238,0.209107,0.221115,0.233294,0.245708,0.258605,0.272988,0.28829,0.302571,0.315833,0.328074,0.339295,0.349496,0.358677,0.366838,0.373979,0.3801,0.3852,0.389281,0.392341,0.394381,0.395401,0.395401,0.394381,0.392341,0.389281,0.3852,0.3801,0.373979,0.366838,0.358677,0.349496,0.339295,0.328074,0.315833,0.302571,0.28829,0.272988,0.258605,0.245708,0.233294,0.221115,0.209107,0.197238,0.185496,0.173874,0.162377,0.15101,0.139784,0.128715,0.11782,0.107119,
0.0992358,0.1094,0.119775,0.130339,0.141075,0.151969,0.163008,0.174185,0.185496,0.196943,0.208539,0.220309,0.232303,0.244678,0.258316,0.272721,0.286165,0.29865,0.310174,0.320737,0.330341,0.338984,0.346666,0.353389,0.359151,0.363952,0.367794,0.370675,0.372595,0.373556,0.373556,0.372595,0.370675,0.367794,0.363952,0.359151,0.353389,0.346666,0.338984,0.330341,0.320737,0.310174,0.29865,0.286165,0.272721,0.258316,0.244678,0.232303,0.220309,0.208539,0.196943,0.185496,0.174185,0.163008,0.151969,0.141075,0.130339,0.119775,0.1094,0.0992358,
0.091522,0.101151,0.111004,0.12106,0.131302,0.141715,0.152287,0.163008,0.173874,0.184887,0.196053,0.207395,0.218955,0.230837,0.24375,0.257268,0.269884,0.2816,0.292414,0.302327,0.311339,0.31945,0.32666,0.332968,0.338375,0.342881,0.346486,0.349189,0.350992,0.351893,0.351893,0.350992,0.349189,0.346486,0.342881,0.338375,0.332968,0.32666,0.31945,0.311339,0.302327,0.292414,0.2816,0.269884,0.257268,0.24375,0.230837,0.218955,0.207395,0.196053,0.184887,0.173874,0.163008,0.152287,0.141715,0.131302,0.12106,0.111004,0.101151,0.091522,
0.0839906,0.0930839,0.102412,0.111956,0.121698,0.131622,0.141715,0.151969,0.162377,0.172937,0.183656,0.194549,0.205653,0.217048,0.229255,0.241894,0.253691,0.264645,0.274757,0.284026,0.292452,0.300036,0.306777,0.312676,0.317732,0.321945,0.325315,0.327843,0.329528,0.330371,0.330371,0.329528,0.327843,0.325315,0.321945,0.317732,0.312676,0.306777,0.300036,0.292452,0.284026,0.274757,0.264645,0.253691,0.241894,0.229255,0.217048,0.205653,0.194549,0.183656,0.172937,0.162377,0.151969,0.141715,0.131622,0.121698,0.111956,0.102412,0.0930839,0.0839906,
0.0766555,0.0852117,0.0940124,0.103038,0.112272,0.121698,0.131302,0.141075,0.15101,0.161101,0.171353,0.181777,0.192401,0.20329,0.214808,0.226578,0.237563,0.247764,0.25718,0.265811,0.273658,0.28072,0.286997,0.29249,0.297198,0.301121,0.30426,0.306614,0.308183,0.308968,0.308968,0.308183,0.306614,0.30426,0.301121,0.297198,0.29249,0.286997,0.28072,0.273658,0.265811,0.25718,0.247764,0.237563,0.226578,0.214808,0.20329,0.192401,0.181777,0.171353,0.161101,0.15101,0.141075,0.131302,0.121698,0.112272,0.103038,0.0940124,0.0852117,0.0766555,
0.0695319,0.0775491,0.0858183,0.0943205,0.103038,0.111956,0.12106,0.130339,0.139784,0.14939,0.159155,0.169088,0.179207,0.189562,0.200398,0.211308,0.22149,0.230945,0.239673,0.247674,0.254947,0.261493,0.267311,0.272402,0.276766,0.280403,0.283312,0.285494,0.286949,0.287676,0.287676,0.286949,0.285494,0.283312,0.280403,0.276766,0.272402,0.267311,0.261493,0.254947,0.247674,0.239673,0.230945,0.22149,0.211308,0.200398,0.189562,0.179207,0.169088,0.159155,0.14939,0.139784,0.130339,0.12106,0.111956,0.103038,0.0943205,0.0858183,0.0775491,0.0695319,
0.0626357,0.070112,0.0778457,0.0858183,0.0940124,0.102412,0.111004,0.119775,0.128715,0.137817,0.147076,0.156495,0.166085,0.175879,0.186025,0.196085,0.205474,0.214192,0.222239,0.229616,0.236322,0.242358,0.247723,0.252417,0.256441,0.259794,0.262477,0.264489,0.26583,0.266501,0.266501,0.26583,0.264489,0.262477,0.259794,0.256441,0.252417,0.247723,0.242358,0.236322,0.229616,0.222239,0.214192,0.205474,0.196085,0.186025,0.175879,0.166085,0.156495,0.147076,0.137817,0.128715,0.119775,0.111004,0.102412,0.0940124,0.0858183,0.0778457,0.070112,0.0626357,
0.0559836,0.0629174,0.070112,0.0775491,0.0852117,0.0930839,0.101151,0.1094,0.11782,0.1264,0.135133,0.144016,0.153052,0.162256,0.171696,0.180916,0.189522,0.197513,0.204889,0.211651,0.217797,0.22333,0.228247,0.23255,0.236238,0.239311,0.24177,0.243614,0.244843,0.245458,0.245458,0.244843,0.243614,0.24177,0.239311,0.236238,0.23255,0.228247,0.22333,0.217797,0.211651,0.204889,0.197513,0.189522,0.180916,0.171696,0.162256,0.153052,0.144016,0.135133,0.1264,0.11782,0.1094,0.101151,0.0930839,0.0852117,0.0775491,0.070112,0.0629174,0.0559836,
0.0495933,0.0559836,0.0626357,0.0695319,0.0766555,0.0839906,0.091522,0.0992358,0.107119,0.115159,0.123347,0.131672,0.140129,0.148715,0.157426,0.16582,0.173654,0.180928,0.187643,0.193798,0.199394,0.20443,0.208907,0.212824,0.216181,0.218979,0.221217,0.222896,0.224015,0.224575,0.224575,0.224015,0.222896,0.221217,0.218979,0.216181,0.212824,0.208907,0.20443,0.199394,0.193798,0.187643,0.180928,0.173654,0.16582,0.157426,0.148715,0.140129,0.131672,0.123347,0.115159,0.107119,0.0992358,0.091522,0.0839906,0.0766555,0.0695319,0.0626357,0.0559836,0.0495933,
result
0.0495933,0.0559836,0.0626357,0.0695319,0.0766555,0.0839906,0.091522,0.0992358,0.107119,0.115159,0.123347,0.131672,0.140129,0.148715,0.157426,0.16582,0.173654,0.180928,0.187643,0.193798,0.199394,0.20443,0.208907,0.212824,0.216181,0.218979,0.221217,0.222896,0.224015,0.224575,0.224575,0.224015,0.222896,0.221217,0.218979,0.216181,0.212824,0.208907,0.20443,0.199394,0.193798,0.187643,0.180928,0.173654,0.16582,0.157426,0.148715,0.140129,0.131672,0.123347,0.115159,0.107119,0.0992358,0.091522,0.0839906,0.0766555,0.0695319,0.0626357,0.0559836,0.0495933,
0.0559836,0.0629174,0.070112,0.0775491,0.0852117,0.0930839,0.101151,0.1094,0.11782,0.1264,0.135133,0.144016,0.153052,0.162256,0.171696,0.180916,0.189522,0.197513,0.204889,0.211651,0.217797,0.22333,0.228247,0.23255,0.236238,0.239311,0.24177,0.243614,0.244843,0.245458,0.245458,0.244843,0.243614,0.24177,0.239311,0.236238,0.23255,0.228247,0.22333,0.217797,0.211651,0.204889,0.197513,0.189522,0.180916,0.171696,0.162256,0.153052,0.144016,0.135133,0.1264,0.11782,0.1094,0.101151,0.0930839,0.0852117,0.0775491,0.070112,0.0629174,0.0559836,
0.0626357,0.070112,0.0778457,0.0858183,0.0940124,0.102412,0.111004,0.119775,0.128715,0.137817,0.147076,0.156495,0.166085,0.175879,0.186025,0.196085,0.205474,0.214192,0.222239,0.229616,0.236322,0.242358,0.247723,0.252417,0.256441,0.259794,0.262477,0.264489,0.26583,0.266501,0.266501,0.26583,0.264489,0.262477,0.259794,0.256441,0.252417,0.247723,0.242358,0.236322,0.229616,0.222239,0.214192,0.205474,0.196085,0.186025,0.175879,0.166085,0.156495,0.147076,0.137817,0.128715,0.119775,0.111004,0.102412,0.0940124,0.0858183,0.0778457,0.070112,0.0626357,
0.0695319,0.0775491,0.0858183,0.0943205,0.103038,0.111956,0.12106,0.130339,0.139784,0.14939,0.159155,0.169088,0.179207,0.189562,0.200398,0.211308,0.22149,0.230945,0.239673,0.247674,0.254947,0.261493,0.267311,0.272402,0.276766,0.280403,0.283312,0.285494,0.286949,0.287676,0.287676,0.286949,0.285494,0.283312,0.280403,0.276766,0.272402,0.267311,0.261493,0.254947,0.247674,0.239673,0.230945,0.22149,0.211308,0.200398,0.189562,0.179207,0.169088,0.159155,0.14939,0.139784,0.130339,0.12106,0.111956,0.103038,0.0943205,0.0858183,0.0775491,0.0695319,
0.0766555,0.0852117,0.0940124,0.103038,0.112272,0.121698,0.131302,0.141075,0.15101,0.161101,0.171353,0.181777,0.192401,0.20329,0.214808,0.226578,0.237563,0.247764,0.25718,0.265811,0.273658,0.28072,0.286997,0.29249,0.297198,0.301121,0.30426,0.306614,0.308183,0.308968,0.308968,0.308183,0.306614,0.30426,0.301121,0.297198,0.29249,0.286997,0.28072,0.273658,0.265811,0.25718,0.247764,0.237563,0.226578,0.214808,0.20329,0.192401,0.181777,0.171353,0.161101,0.15101,0.141075,0.131302,0.121698,0.112272,0.103038,0.0940124,0.0852117,0.0766555,
0.0839906,0.0930839,0.102412,0.111956,0.121698,0.131622,0.141715,0.151969,0.162377,0.172937,0.183656,0.194549,0.205653,0.217048,0.229255,0.241894,0.253691,0.264645,0.274757,0.284026,0.292452,0.300036,0.306777,0.312676,0.317732,0.321945,0.325315,0.327843,0.329528,0.330371,0.330371,0.329528,0.327843,0.325315,0.321945,0.317732,0.312676,0.306777,0.300036,0.292452,0.284026,0.274757,0.264645,0.253691,0.241894,0.229255,0.217048,0.205653,0.194549,0.183656,0.172937,0.162377,0.151969,0.141715,0.131622,0.121698,0.111956,0.102412,0.0930839,0.0839906,
0.091522,0.101151,0.111004,0.12106,0.131302,0.141715,0.152287,0.163008,0.173874,0.184887,0.196053,0.207395,0.218955,0.230837,0.24375,0.257268,0.269884,0.2816,0.292414,0.302327,0.311339,0.31945,0.32666,0.332968,0.338375,0.342881,0.346486,0.349189,0.350992,0.351893,0.351893,0.350992,0.349189,0.346486,0.342881,0.338375,0.332968,0.32666,0.31945,0.311339,0.302327,0.292414,0.2816,0.269884,0.257268,0.24375,0.230837,0.218955,0.207395,0.196053,0.184887,0.173874,0.163008,0.152287,0.141715,0.131302,0.12106,0.111004,0.101151,0.091522,
0.0992358,0.1094,0.119775,0.130339,0.141075,0.151969,0.163008,0.174185,0.185496,0.196943,0.208539,0.220309,0.232303,0.244678,0.258316,0.272721,0.286165,0.29865,0.310174,0.320737,0.330341,0.338984,0.346666,0.353389,0.359151,0.363952,0.367794,0.370675,0.372595,0.373556,0.373556,0.372595,0.370675,0.367794,0.363952,0.359151,0.353389,0.346666,0.338984,0.330341,0.320737,0.310174,0.29865,0.286165,0.272721,0.258316,0.244678,0.232303,0.220309,0.208539,0.196943,0.185496,0.174185,0.163008,0.151969,0.141075,0.130339,0.119775,0.1094,0.0992358,
0.107119,0.11782,0.128715,0.139784,0.15101,0.162377,0.173874,0.185496,0.197238,0.209107,0.221115,0.233294,0.245708,0.258605,0.272988,0.28829,0.302571,0.315833,0.328074,0.339295,0.349496,0.358677,0.366838,0.373979,0.3801,0.3852,0.389281,0.392341,0.394381,0.395401,0.395401,0.394381,0.392341,0.389281,0.3852,0.3801,0.373979,0.366838,0.358677,0.349496,0.339295,0.328074,0.315833,0.302571,0.28829,0.272988,0.258605,0.245708,0.233294,0.221115,0.209107,0.197238,0.185496,0.173874,0.162377,0.15101,0.139784,0.128715,0.11782,0.107119,
0.115159,0.1264,0.137817,0.14939,0.161101,0.172937,0.184887,0.196943,0.209107,0.221383,0.233789,0.246361,0.25922,0.272675,0.287823,0.304033,0.319161,0.333209,0.346176,0.358063,0.368869,0.378595,0.387239,0.394804,0.401287,0.40669,0.411013,0.414255,0.416416,0.417496,0.417496,0.416416,0.414255,0.411013,0.40669,0.401287,0.394804,0.387239,0.378595,0.368869,0.358063,0.346176,0.333209,0.319161,0.304033,0.287823,0.272675,0.25922,0.246361,0.233789,0.221383,0.209107,0.196943,0.184887,0.172937,0.161101,0.14939,0.137817,0.1264,0.115159,
0.123347,0.135133,0.147076,0.159155,0.171353,0.183656,0.196053,0.208539,0.221115,0.233789,0.246581,0.259567,0.272918,0.286967,0.302906,0.320036,0.336024,0.35087,0.364574,0.377137,0.388557,0.398835,0.407971,0.415965,0.422817,0.428527,0.433095,0.436521,0.438805,0.439947,0.439947,0.438805,0.436521,0.433095,0.428527,0.422817,0.415965,0.407971,0.398835,0.388557,0.377137,0.364574,0.35087,0.336024,0.320036,0.302906,0.286967,0.272918,0.259567,0.246581,0.233789,0.221115,0.208539,0.196053,0.183656,0.171353,0.159155,0.147076,0.135133,0.123347,
0.131672,0.144016,0.156495,0.169088,0.181777,0.194549,0.207395,0.220309,0.233294,0.246361,0.259567,0.273025,0.28692,0.301607,0.318365,0.336434,0.353299,0.368959,0.383415,0.396666,0.408712,0.419554,0.429191,0.437623,0.444851,0.450874,0.455692,0.459306,0.461715,0.46292,0.46292,0.461715,0.459306,0.455692,0.450874,0.444851,0.437623,0.429191,0.419554,0.408712,0.396666,0.383415,0.368959,0.353299,0.336434,0.318365,0.301607,0.28692,0.273025,0.259567,0.246361,0.233294,0.220309,0.207395,0.194549,0.181777,0.169088,0.156495,0.144016,0.131672,
0.140129,0.153052,0.166085,0.179207,0.192401,0.205653,0.218955,0.232303,0.245708,0.25922,0.272918,0.28692,0.301422,0.316799,0.334415,0.35345,0.371216,0.387713,0.402941,0.4169,0.429591,0.441012,0.451164,0.460047,0.467661,0.474006,0.479082,0.482889,0.485427,0.486696,0.486696,0.485427,0.482889,0.479082,0.474006,0.467661,0.460047,0.451164,0.441012,0.429591,0.4169,0.402941,0.387713,0.371216,0.35345,0.334415,0.316799,0.301422,0.28692,0.272918,0.25922,0.245708,0.232303,0.218955,0.205653,0.192401,0.179207,0.166085,0.153052,0.140129,
0.148715,0.162256,0.175879,0.189562,0.20329,0.217048,0.230837,0.244678,0.258605,0.272675,0.286967,0.301607,0.316799,0.332939,0.351469,0.371514,0.390223,0.407595,0.423632,0.438331,0.451695,0.463722,0.474413,0.483767,0.491785,0.498467,0.503812,0.507821,0.510494,0.51183,0.51183,0.510494,0.507821,0.503812,0.498467,0.491785,0.483767,0.474413,0.463722,0.451695,0.438331,0.423632,0.407595,0.390223,0.371514,0.351469,0.332939,0.316799,0.301607,0.286967,0.272675,0.258605,0.244678,0.230837,0.217048,0.20329,0.189562,0.175879,0.162256,0.148715,
0.157426,0.171696,0.186025,0.200398,0.214808,0.229255,0.24375,0.258316,0.272988,0.287823,0.302906,0.318365,0.334415,0.351469,0.371043,0.392211,0.411969,0.430315,0.44725,0.462774,0.476886,0.489587,0.500877,0.510756,0.519223,0.526279,0.531924,0.536158,0.538981,0.540392,0.540392,0.538981,0.536158,0.531924,0.526279,0.519223,0.510756,0.500877,0.489587,0.476886,0.462774,0.44725,0.430315,0.411969,0.392211,0.371043,0.351469,0.334415,0.318365,0.302906,0.287823,0.272988,0.258316,0.24375,0.229255,0.214808,0.200398,0.186025,0.171696,0.157426,
0.16582,0.180916,0.196085,0.211308,0.226578,0.241894,0.257268,0.272721,0.28829,0.304033,0.320036,0.336434,0.35345,0.371514,0.392211,0.414568,0.435435,0.454811,0.472697,0.489092,0.503997,0.517411,0.529334,0.539768,0.548711,0.556163,0.562125,0.566596,0.569577,0.571068,0.571068,0.569577,0.566596,0.562125,0.556163,0.548711,0.539768,0.529334,0.517411,0.503997,0.489092,0.472697,0.454811,0.435435,0.414568,0.392211,0.371514,0.35345,0.336434,0.320036,0.304033,0.28829,0.272721,0.257268,0.241894,0.226578,0.211308,0.196085,0.180916,0.16582,
0.173654,0.189522,0.205474,0.22149,0.237563,0.253691,0.269884,0.286165,0.302571,0.319161,0.336024,0.353299,0.371216,0.390223,0.411969,0.435435,0.457337,0.477674,0.496447,0.513656,0.5293,0.543379,0.555895,0.566846,0.576232,0.584054,0.590312,0.595005,0.598134,0.599698,0.599698,0.598134,0.595005,0.590312,0.584054,0.576232,0.566846,0.555895,0.543379,0.5293,0.513656,0.496447,0.477674,0.457337,0.435435,0.411969,0.390223,0.371216,0.353299,0.336024,0.319161,0.302571,0.286165,0.269884,0.253691,0.237563,0.22149,0.205474,0.189522,0.173654,
0.180928,0.197513,0.214192,0.230945,0.247764,0.264645,0.2816,0.29865,0.315833,0.333209,0.35087,0.368959,0.387713,0.407595,0.430315,0.454811,0.477674,0.498904,0.518501,0.536465,0.552795,0.567493,0.580558,0.591989,0.601788,0.609953,0.616485,0.621384,0.624651,0.626284,0.626284,0.624651,0.621384,0.616485,0.609953,0.601788,0.591989,0.580558,0.567493,0.552795,0.536465,0.518501,0.498904,0.477674,0.454811,0.430315,0.407595,0.387713,0.368959,0.35087,0.333209,0.315833,0.29865,0.2816,0.264645,0.247764,0.230945,0.214192,0.197513,0.180928,
0.187643,0.204889,0.222239,0.239673,0.25718,0.274757,0.292414,0.310174,0.328074,0.346176,0.364574,0.383415,0.402941,0.423632,0.44725,0.472697,0.496447,0.518501,0.538858,0.557519,0.574484,0.589752,0.603324,0.615199,0.625377,0.63386,0.640645,0.645735,0.649128,0.650824,0.650824,0.649128,0.645735,0.640645,0.63386,0.625377,0.615199,0.603324,0.589752,0.574484,0.557519,0.538858,0.518501,0.496447,0.472697,0.44725,0.423632,0.402941,0.383415,0.364574,0.346176,0.328074,0.310174,0.292414,0.274757,0.25718,0.239673,0.222239,0.204889,0.187643,
0.193798,0.211651,0.229616,0.247674,0.265811,0.284026,0.302327,0.320737,0.339295,0.358063,0.377137,0.396666,0.4169,0.438331,0.462774,0.489092,0.513656,0.536465,0.557519,0.576819,0.594365,0.610156,0.624192,0.636474,0.647001,0.655774,0.662792,0.668056,0.671565,0.67332,0.67332,0.671565,0.668056,0.662792,0.655774,0.647001,0.636474,0.624192,0.610156,0.594365,0.576819,0.557519,0.536465,0.513656,0.489092,0.462774,0.438331,0.4169,0.396666,0.377137,0.358063,0.339295,0.320737,0.302327,0.284026,0.265811,0.247674,0.229616,0.211651,0.193798,
0.199394,0.217797,0.236322,0.254947,0.273658,0.292452,0.311339,0.330341,0.349496,0.368869,0.388557,0.408712,0.429591,0.451695,0.476886,0.503997,0.5293,0.552795,0.574484,0.594365,0.612439,0.628705,0.643164,0.655815,0.66666,0.675696,0.682926,0.688348,0.691963,0.69377,0.69377,0.691963,0.688348,0.682926,0.675696,0.66666,0.655815,0.643164,0.628705,0.612439,0.594365,0.574484,0.552795,0.5293,0.503997,0.476886,0.451695,0.429591,0.408712,0.388557,0.368869,0.349496,0.330341,0.311339,0.292452,0.273658,0.254947,0.236322,0.217797,0.199394,
0.20443,0.22333,0.242358,0.261493,0.28072,0.300036,0.31945,0.338984,0.358677,0.378595,0.398835,0.419554,0.441012,0.463722,0.489587,0.517411,0.543379,0.567493,0.589752,0.610156,0.628705,0.645399,0.660238,0.673223,0.684352,0.693626,0.701046,0.706611,0.710321,0.712176,0.712176,0.710321,0.706611,0.701046,0.693626,0.684352,0.673223,0.660238,0.645399,0.628705,0.610156,0.589752,0.567493,0.543379,0.517411,0.489587,0.463722,0.441012,0.419554,0.398835,0.378595,0.358677,0.338984,0.31945,0.300036,0.28072,0.261493,0.242358,0.22333,0.20443,
0.208907,0.228247,0.247723,0.267311,0.286997,0.306777,0.32666,0.346666,0.366838,0.387239,0.407971,0.429191,0.451164,0.474413,0.500877,0.529334,0.555895,0.580558,0.603324,0.624192,0.643164,0.660238,0.675415,0.688696,0.700079,0.709564,0.717153,0.722844,0.726639,0.728536,0.728536,0.726639,0.722844,0.717153,0.709564,0.700079,0.688696,0.675415,0.660238,0.643164,0.624192,0.603324,0.580558,0.555895,0.529334,0.500877,0.474413,0.451164,0.429191,0.407971,0.387239,0.366838,0.346666,0.32666,0.306777,0.286997,0.267311,0.247723,0.228247,0.208907,
0.212824,0.23255,0.252417,0.272402,0.29249,0.312676,0.332968,0.353389,0.373979,0.394804,0.415965,0.437623,0.460047,0.483767,0.510756,0.539768,0.566846,0.591989,0.615199,0.636474,0.655815,0.673223,0.688696,0.702234,0.713839,0.72351,0.731246,0.737049,0.740917,0.742851,0.742851,0.740917,0.737049,0.731246,0.72351,0.713839,0.702234,0.688696,0.673223,0.655815,0.636474,0.615199,0.591989,0.566846,0.539768,0.510756,0.483767,0.460047,0.437623,0.415965,0.394804,0.373979,0.353389,0.332968,0.312676,0.29249,0.272402,0.252417,0.23255,0.212824,
0.216181,0.236238,0.256441,0.276766,0.297198,0.317732,0.338375,0.359151,0.3801,0.401287,0.422817,0.444851,0.467661,0.491785,0.519223,0.548711,0.576232,0.601788,0.625377,0.647001,0.66666,0.684352,0.700079,0.713839,0.725634,0.735463,0.743327,0.749224,0.753156,0.755121,0.755121,0.753156,0.749224,0.743327,0.735463,0.725634,0.713839,0.700079,0.684352,0.66666,0.647001,0.625377,0.601788,0.576232,0.548711,0.519223,0.491785,0.467661,0.444851,0.422817,0.401287,0.3801,0.359151,0.338375,0.317732,0.297198,0.276766,0.256441,0.236238,0.216181,
0.218979,0.239311,0.259794,0.280403,0.301121,0.321945,0.342881,0.363952,0.3852,0.40669,0.428527,0.450874,0.474006,0.498467,0.526279,0.556163,0.584054,0.609953,0.63386,0.655774,0.675696,0.693626,0.709564,0.72351,0.735463,0.745424,0.753393,0.75937,0.763354,0.765347,0.765347,0.763354,0.75937,0.753393,0.745424,0.735463,0.72351,0.709564,0.693626,0.675696,0.655774,0.63386,0.609953,0.584054,0.556163,0.526279,0.498467,0.474006,0.450874,0.428527,0.40669,0.3852,0.363952,0.342881,0.321945,0.301121,0.280403,0.259794,0.239311,0.218979,
0.221217,0.24177,0.262477,0.283312,0.30426,0.325315,0.346486,0.367794,0.389281,0.411013,0.433095,0.455692,0.479082,0.503812,0.531924,0.562125,0.590312,0.616485,0.640645,0.662792,0.682926,0.701046,0.717153,0.731246,0.743327,0.753393,0.761447,0.767487,0.771513,0.773527,0.773527,0.771513,0.767487,0.761447,0.753393,0.743327,0.731246,0.717153,0.701046,0.682926,0.662792,0.640645,0.616485,0.590312,0.562125,0.531924,0.503812,0.479082,0.455692,0.433095,0.411013,0.389281,0.367794,0.346486,0.325315,0.30426,0.283312,0.262477,0.24177,0.221217,
0.222896,0.243614,0.264489,0.285494,0.306614,0.327843,0.349189,0.370675,0.392341,0.414255,0.436521,0.459306,0.482889,0.507821,0.536158,0.566596,0.595005,0.621384,0.645735,0.668056,0.688348,0.706611,0.722844,0.737049,0.749224,0.75937,0.767487,0.773574,0.777633,0.779662,0.779662,0.777633,0.773574,0.767487,0.75937,0.749224,0.737049,0.722844,0.706611,0.688348,0.668056,0.645735,0.621384,0.595005,0.566596,0.536158,0.507821,0.482889,0.459306,0.436521,0.414255,0.392341,0.370675,0.349189,0.327843,0.306614,0.285494,0.264489,0.243614,0.222896,
